"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2003-09-07 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-08 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-09 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-10 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-11 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-12 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-13 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-14 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-15 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-16 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-17 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-18 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-19 00:00:00.0,"SWL",2.13,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-20 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-21 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-22 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-23 00:00:00.0,"SWL",2.27,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-24 00:00:00.0,"SWL",2.25,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-25 00:00:00.0,"SWL",2.22,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-26 00:00:00.0,"SWL",2.25,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-27 00:00:00.0,"SWL",2.29,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-28 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-29 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2003-09-30 00:00:00.0,"SWL",2.27,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-01 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-02 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-03 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-04 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-05 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-06 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-07 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-08 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-09 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-10 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-11 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-12 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-13 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-14 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-15 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-16 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-17 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-18 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-19 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-20 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-21 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-22 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-23 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-24 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-25 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-26 00:00:00.0,"SWL",2.13,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-27 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-28 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-29 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-30 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2003-10-31 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-01 00:00:00.0,"SWL",2.29,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-02 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-03 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-04 00:00:00.0,"SWL",2.31,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-05 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-06 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-07 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-08 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-09 00:00:00.0,"SWL",2.32,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-10 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-11 00:00:00.0,"SWL",2.49,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-12 00:00:00.0,"SWL",2.40,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-13 00:00:00.0,"SWL",2.41,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-14 00:00:00.0,"SWL",2.49,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-15 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-16 00:00:00.0,"SWL",2.47,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-17 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-18 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-19 00:00:00.0,"SWL",2.48,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-20 00:00:00.0,"SWL",2.49,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-21 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-22 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-23 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-24 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-25 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-26 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-27 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-28 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-29 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2003-11-30 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-01 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-02 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-03 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-04 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-05 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-06 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-07 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-08 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-09 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-10 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-11 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-12 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-13 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-14 00:00:00.0,"SWL",2.13,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-15 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-16 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-17 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-18 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-19 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-20 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-21 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-22 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-23 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-24 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-25 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-26 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-27 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-28 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-29 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-30 00:00:00.0,"SWL",2.56,"quality-A","WaterNSW"
"GW080079.1.1",2003-12-31 00:00:00.0,"SWL",2.51,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-01 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-02 00:00:00.0,"SWL",2.58,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-03 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-04 00:00:00.0,"SWL",2.67,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-05 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-06 00:00:00.0,"SWL",2.65,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-07 00:00:00.0,"SWL",2.60,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-08 00:00:00.0,"SWL",2.60,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-09 00:00:00.0,"SWL",2.66,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-10 00:00:00.0,"SWL",2.75,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-11 00:00:00.0,"SWL",2.72,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-12 00:00:00.0,"SWL",2.64,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-13 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-14 00:00:00.0,"SWL",2.51,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-15 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-16 00:00:00.0,"SWL",2.41,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-17 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-18 00:00:00.0,"SWL",2.32,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-19 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-20 00:00:00.0,"SWL",2.39,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-21 00:00:00.0,"SWL",2.54,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-22 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-23 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-24 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-25 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-26 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-27 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-28 00:00:00.0,"SWL",2.13,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-29 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-30 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2004-01-31 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-01 00:00:00.0,"SWL",2.40,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-02 00:00:00.0,"SWL",2.31,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-03 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-04 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-05 00:00:00.0,"SWL",2.27,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-06 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-07 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-08 00:00:00.0,"SWL",2.47,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-09 00:00:00.0,"SWL",2.40,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-10 00:00:00.0,"SWL",2.29,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-11 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-12 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-13 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-14 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-15 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-16 00:00:00.0,"SWL",2.29,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-17 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-18 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-19 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-20 00:00:00.0,"SWL",2.51,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-21 00:00:00.0,"SWL",2.56,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-22 00:00:00.0,"SWL",2.55,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-23 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-24 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-25 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-26 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-27 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-28 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2004-02-29 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2004-03-01 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2004-03-02 00:00:00.0,"SWL",1.84,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-03 00:00:00.0,"SWL",1.85,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-04 00:00:00.0,"SWL",1.86,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-05 00:00:00.0,"SWL",1.87,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-06 00:00:00.0,"SWL",1.88,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-07 00:00:00.0,"SWL",1.80,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-08 00:00:00.0,"SWL",1.75,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-09 00:00:00.0,"SWL",1.80,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-10 00:00:00.0,"SWL",1.81,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-11 00:00:00.0,"SWL",1.82,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-12 00:00:00.0,"SWL",1.85,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-15 00:00:00.0,"SWL",1.85,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-16 00:00:00.0,"SWL",1.85,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-17 00:00:00.0,"SWL",1.85,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-18 00:00:00.0,"SWL",1.86,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-19 00:00:00.0,"SWL",1.81,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-20 00:00:00.0,"SWL",1.82,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-21 00:00:00.0,"SWL",1.82,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-22 00:00:00.0,"SWL",1.75,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-23 00:00:00.0,"SWL",1.69,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-24 00:00:00.0,"SWL",1.65,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-25 00:00:00.0,"SWL",1.67,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-26 00:00:00.0,"SWL",1.70,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-27 00:00:00.0,"SWL",1.71,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-28 00:00:00.0,"SWL",1.73,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-29 00:00:00.0,"SWL",1.74,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-30 00:00:00.0,"SWL",1.78,"quality-C","WaterNSW"
"GW080079.1.1",2004-03-31 00:00:00.0,"SWL",1.79,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-01 00:00:00.0,"SWL",1.77,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-02 00:00:00.0,"SWL",1.79,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-03 00:00:00.0,"SWL",1.81,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-04 00:00:00.0,"SWL",1.82,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-05 00:00:00.0,"SWL",1.82,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-06 00:00:00.0,"SWL",1.76,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-07 00:00:00.0,"SWL",1.79,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-08 00:00:00.0,"SWL",1.80,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-09 00:00:00.0,"SWL",1.81,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-10 00:00:00.0,"SWL",1.82,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-11 00:00:00.0,"SWL",1.83,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-12 00:00:00.0,"SWL",1.83,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-13 00:00:00.0,"SWL",1.84,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-14 00:00:00.0,"SWL",1.85,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-15 00:00:00.0,"SWL",1.86,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-16 00:00:00.0,"SWL",1.86,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-17 00:00:00.0,"SWL",1.87,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-18 00:00:00.0,"SWL",1.88,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-19 00:00:00.0,"SWL",1.89,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-20 00:00:00.0,"SWL",1.89,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-21 00:00:00.0,"SWL",1.90,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-22 00:00:00.0,"SWL",1.91,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-23 00:00:00.0,"SWL",1.91,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-24 00:00:00.0,"SWL",1.91,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-25 00:00:00.0,"SWL",1.92,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-26 00:00:00.0,"SWL",1.93,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-27 00:00:00.0,"SWL",1.93,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-28 00:00:00.0,"SWL",1.95,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-29 00:00:00.0,"SWL",1.95,"quality-C","WaterNSW"
"GW080079.1.1",2004-04-30 00:00:00.0,"SWL",1.97,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-01 00:00:00.0,"SWL",1.96,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-02 00:00:00.0,"SWL",1.97,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-03 00:00:00.0,"SWL",1.98,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-04 00:00:00.0,"SWL",2.00,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-05 00:00:00.0,"SWL",2.00,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-06 00:00:00.0,"SWL",2.02,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-07 00:00:00.0,"SWL",2.01,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-08 00:00:00.0,"SWL",2.02,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-09 00:00:00.0,"SWL",2.00,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-10 00:00:00.0,"SWL",1.99,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-11 00:00:00.0,"SWL",1.98,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-12 00:00:00.0,"SWL",2.00,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-13 00:00:00.0,"SWL",2.00,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-14 00:00:00.0,"SWL",2.00,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-15 00:00:00.0,"SWL",2.01,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-16 00:00:00.0,"SWL",2.02,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-17 00:00:00.0,"SWL",2.03,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-18 00:00:00.0,"SWL",2.03,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-19 00:00:00.0,"SWL",2.04,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-20 00:00:00.0,"SWL",2.03,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-21 00:00:00.0,"SWL",2.03,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-22 00:00:00.0,"SWL",2.02,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-23 00:00:00.0,"SWL",2.03,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-24 00:00:00.0,"SWL",2.03,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-25 00:00:00.0,"SWL",2.05,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-26 00:00:00.0,"SWL",2.04,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-27 00:00:00.0,"SWL",2.02,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-28 00:00:00.0,"SWL",2.01,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-29 00:00:00.0,"SWL",2.03,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-30 00:00:00.0,"SWL",2.04,"quality-C","WaterNSW"
"GW080079.1.1",2004-05-31 00:00:00.0,"SWL",2.05,"quality-C","WaterNSW"
"GW080079.1.1",2004-06-01 00:00:00.0,"SWL",2.04,"quality-C","WaterNSW"
"GW080079.1.1",2004-06-02 00:00:00.0,"SWL",2.05,"quality-C","WaterNSW"
"GW080079.1.1",2004-06-03 00:00:00.0,"SWL",2.05,"quality-C","WaterNSW"
"GW080079.1.1",2004-06-04 00:00:00.0,"SWL",2.04,"quality-C","WaterNSW"
"GW080079.1.1",2004-06-05 00:00:00.0,"SWL",2.04,"quality-C","WaterNSW"
"GW080079.1.1",2004-06-06 00:00:00.0,"SWL",2.04,"quality-C","WaterNSW"
"GW080079.1.1",2004-06-07 00:00:00.0,"SWL",2.03,"quality-C","WaterNSW"
"GW080079.1.1",2004-06-08 00:00:00.0,"SWL",2.04,"quality-C","WaterNSW"
