"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2004-06-09 00:00:00.0,"SWL",2.04,"quality-C","WaterNSW"
"GW080079.1.1",2004-06-10 00:00:00.0,"SWL",2.04,"quality-C","WaterNSW"
"GW080079.1.1",2004-06-11 00:00:00.0,"SWL",2.04,"quality-C","WaterNSW"
"GW080079.1.1",2004-06-12 00:00:00.0,"SWL",1.98,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-13 00:00:00.0,"SWL",2.00,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-14 00:00:00.0,"SWL",2.02,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-15 00:00:00.0,"SWL",2.05,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-16 00:00:00.0,"SWL",2.06,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-17 00:00:00.0,"SWL",2.06,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-18 00:00:00.0,"SWL",2.05,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-19 00:00:00.0,"SWL",2.06,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-20 00:00:00.0,"SWL",2.09,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-21 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-22 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-23 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-24 00:00:00.0,"SWL",2.10,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-25 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-26 00:00:00.0,"SWL",2.14,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-27 00:00:00.0,"SWL",2.17,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-28 00:00:00.0,"SWL",2.15,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-29 00:00:00.0,"SWL",2.16,"quality-E","WaterNSW"
"GW080079.1.1",2004-06-30 00:00:00.0,"SWL",2.17,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-01 00:00:00.0,"SWL",2.19,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-02 00:00:00.0,"SWL",2.19,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-03 00:00:00.0,"SWL",2.27,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-04 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-05 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-06 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-07 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-08 00:00:00.0,"SWL",2.21,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-09 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-10 00:00:00.0,"SWL",2.14,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-11 00:00:00.0,"SWL",2.09,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-12 00:00:00.0,"SWL",2.07,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-13 00:00:00.0,"SWL",2.08,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-14 00:00:00.0,"SWL",2.10,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-15 00:00:00.0,"SWL",2.10,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-16 00:00:00.0,"SWL",2.10,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-17 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-18 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-19 00:00:00.0,"SWL",1.96,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-20 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-21 00:00:00.0,"SWL",1.75,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-22 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-23 00:00:00.0,"SWL",1.79,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-24 00:00:00.0,"SWL",1.80,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-25 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-26 00:00:00.0,"SWL",1.82,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-27 00:00:00.0,"SWL",1.75,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-28 00:00:00.0,"SWL",1.71,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-29 00:00:00.0,"SWL",1.73,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-30 00:00:00.0,"SWL",1.75,"quality-E","WaterNSW"
"GW080079.1.1",2004-07-31 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-01 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-02 00:00:00.0,"SWL",1.79,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-03 00:00:00.0,"SWL",1.83,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-04 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-05 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-06 00:00:00.0,"SWL",1.91,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-07 00:00:00.0,"SWL",1.92,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-08 00:00:00.0,"SWL",1.93,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-09 00:00:00.0,"SWL",1.95,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-10 00:00:00.0,"SWL",1.97,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-11 00:00:00.0,"SWL",1.97,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-12 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-13 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-14 00:00:00.0,"SWL",2.02,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-15 00:00:00.0,"SWL",2.03,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-16 00:00:00.0,"SWL",2.03,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-17 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-18 00:00:00.0,"SWL",1.80,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-19 00:00:00.0,"SWL",1.61,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-20 00:00:00.0,"SWL",1.64,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-21 00:00:00.0,"SWL",1.67,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-22 00:00:00.0,"SWL",1.69,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-23 00:00:00.0,"SWL",1.72,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-24 00:00:00.0,"SWL",1.74,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-25 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-26 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-27 00:00:00.0,"SWL",1.79,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-28 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-29 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-30 00:00:00.0,"SWL",1.80,"quality-E","WaterNSW"
"GW080079.1.1",2004-08-31 00:00:00.0,"SWL",1.82,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-01 00:00:00.0,"SWL",1.85,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-02 00:00:00.0,"SWL",1.85,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-03 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-04 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-05 00:00:00.0,"SWL",1.84,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-06 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-07 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-08 00:00:00.0,"SWL",1.73,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-09 00:00:00.0,"SWL",1.70,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-10 00:00:00.0,"SWL",1.75,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-11 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-12 00:00:00.0,"SWL",1.88,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-13 00:00:00.0,"SWL",1.90,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-14 00:00:00.0,"SWL",1.92,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-15 00:00:00.0,"SWL",1.95,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-16 00:00:00.0,"SWL",1.98,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-17 00:00:00.0,"SWL",2.00,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-18 00:00:00.0,"SWL",2.03,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-19 00:00:00.0,"SWL",2.03,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-20 00:00:00.0,"SWL",1.80,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-21 00:00:00.0,"SWL",1.40,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-22 00:00:00.0,"SWL",1.45,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-23 00:00:00.0,"SWL",1.51,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-24 00:00:00.0,"SWL",1.55,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-25 00:00:00.0,"SWL",1.59,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-26 00:00:00.0,"SWL",1.66,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-27 00:00:00.0,"SWL",1.72,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-28 00:00:00.0,"SWL",1.72,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-29 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2004-09-30 00:00:00.0,"SWL",1.62,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-01 00:00:00.0,"SWL",1.53,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-02 00:00:00.0,"SWL",1.33,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-03 00:00:00.0,"SWL",1.37,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-04 00:00:00.0,"SWL",1.43,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-05 00:00:00.0,"SWL",1.49,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-06 00:00:00.0,"SWL",1.56,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-07 00:00:00.0,"SWL",1.60,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-08 00:00:00.0,"SWL",1.72,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-09 00:00:00.0,"SWL",1.79,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-10 00:00:00.0,"SWL",1.83,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-11 00:00:00.0,"SWL",1.88,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-12 00:00:00.0,"SWL",1.96,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-13 00:00:00.0,"SWL",2.16,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-14 00:00:00.0,"SWL",2.17,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-15 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-16 00:00:00.0,"SWL",2.15,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-17 00:00:00.0,"SWL",2.31,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-18 00:00:00.0,"SWL",2.12,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-19 00:00:00.0,"SWL",1.92,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-20 00:00:00.0,"SWL",1.32,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-21 00:00:00.0,"SWL",1.21,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-22 00:00:00.0,"SWL",1.21,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-23 00:00:00.0,"SWL",1.24,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-24 00:00:00.0,"SWL",1.26,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-25 00:00:00.0,"SWL",1.20,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-26 00:00:00.0,"SWL",1.25,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-27 00:00:00.0,"SWL",1.31,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-28 00:00:00.0,"SWL",1.40,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-29 00:00:00.0,"SWL",1.46,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-30 00:00:00.0,"SWL",1.53,"quality-E","WaterNSW"
"GW080079.1.1",2004-10-31 00:00:00.0,"SWL",1.59,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-01 00:00:00.0,"SWL",1.61,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-02 00:00:00.0,"SWL",1.64,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-03 00:00:00.0,"SWL",1.66,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-04 00:00:00.0,"SWL",1.72,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-05 00:00:00.0,"SWL",1.71,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-06 00:00:00.0,"SWL",1.53,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-07 00:00:00.0,"SWL",1.63,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-08 00:00:00.0,"SWL",1.69,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-09 00:00:00.0,"SWL",1.69,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-10 00:00:00.0,"SWL",1.48,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-11 00:00:00.0,"SWL",1.54,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-12 00:00:00.0,"SWL",1.52,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-13 00:00:00.0,"SWL",1.69,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-14 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-15 00:00:00.0,"SWL",1.84,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-16 00:00:00.0,"SWL",1.90,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-17 00:00:00.0,"SWL",1.92,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-18 00:00:00.0,"SWL",1.98,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-19 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-20 00:00:00.0,"SWL",2.05,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-21 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-22 00:00:00.0,"SWL",1.83,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-23 00:00:00.0,"SWL",1.90,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-24 00:00:00.0,"SWL",1.94,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-25 00:00:00.0,"SWL",1.93,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-26 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-27 00:00:00.0,"SWL",2.10,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-28 00:00:00.0,"SWL",2.19,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-29 00:00:00.0,"SWL",2.21,"quality-E","WaterNSW"
"GW080079.1.1",2004-11-30 00:00:00.0,"SWL",2.47,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-01 00:00:00.0,"SWL",2.41,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-02 00:00:00.0,"SWL",2.33,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-03 00:00:00.0,"SWL",2.26,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-04 00:00:00.0,"SWL",2.36,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-05 00:00:00.0,"SWL",2.40,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-06 00:00:00.0,"SWL",2.52,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-07 00:00:00.0,"SWL",2.37,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-08 00:00:00.0,"SWL",2.40,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-09 00:00:00.0,"SWL",2.44,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-10 00:00:00.0,"SWL",2.39,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-11 00:00:00.0,"SWL",2.16,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-12 00:00:00.0,"SWL",2.23,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-13 00:00:00.0,"SWL",2.18,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-14 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-15 00:00:00.0,"SWL",2.10,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-16 00:00:00.0,"SWL",2.19,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-17 00:00:00.0,"SWL",2.30,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-18 00:00:00.0,"SWL",2.46,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-19 00:00:00.0,"SWL",2.48,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-20 00:00:00.0,"SWL",2.74,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-21 00:00:00.0,"SWL",2.78,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-22 00:00:00.0,"SWL",2.64,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-23 00:00:00.0,"SWL",2.67,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-24 00:00:00.0,"SWL",2.68,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-25 00:00:00.0,"SWL",2.51,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-26 00:00:00.0,"SWL",2.52,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-27 00:00:00.0,"SWL",2.51,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-28 00:00:00.0,"SWL",2.56,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-29 00:00:00.0,"SWL",2.56,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-30 00:00:00.0,"SWL",2.57,"quality-E","WaterNSW"
"GW080079.1.1",2004-12-31 00:00:00.0,"SWL",2.63,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-01 00:00:00.0,"SWL",2.69,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-02 00:00:00.0,"SWL",2.76,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-03 00:00:00.0,"SWL",2.99,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-04 00:00:00.0,"SWL",2.75,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-05 00:00:00.0,"SWL",2.83,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-06 00:00:00.0,"SWL",2.86,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-07 00:00:00.0,"SWL",2.90,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-08 00:00:00.0,"SWL",2.93,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-09 00:00:00.0,"SWL",2.97,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-10 00:00:00.0,"SWL",2.99,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-11 00:00:00.0,"SWL",3.06,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-12 00:00:00.0,"SWL",3.09,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-13 00:00:00.0,"SWL",3.12,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-14 00:00:00.0,"SWL",3.12,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-15 00:00:00.0,"SWL",3.13,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-16 00:00:00.0,"SWL",3.11,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-17 00:00:00.0,"SWL",3.09,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-18 00:00:00.0,"SWL",2.75,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-19 00:00:00.0,"SWL",2.85,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-20 00:00:00.0,"SWL",2.86,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-21 00:00:00.0,"SWL",2.81,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-22 00:00:00.0,"SWL",2.87,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-23 00:00:00.0,"SWL",2.85,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-24 00:00:00.0,"SWL",2.86,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-25 00:00:00.0,"SWL",2.83,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-26 00:00:00.0,"SWL",2.87,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-27 00:00:00.0,"SWL",2.85,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-28 00:00:00.0,"SWL",2.78,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-29 00:00:00.0,"SWL",2.81,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-30 00:00:00.0,"SWL",2.88,"quality-E","WaterNSW"
"GW080079.1.1",2005-01-31 00:00:00.0,"SWL",2.93,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-01 00:00:00.0,"SWL",2.97,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-02 00:00:00.0,"SWL",2.96,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-03 00:00:00.0,"SWL",2.97,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-04 00:00:00.0,"SWL",3.07,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-05 00:00:00.0,"SWL",3.12,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-06 00:00:00.0,"SWL",3.13,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-10 00:00:00.0,"SWL",3.14,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-11 00:00:00.0,"SWL",1.68,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-12 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-13 00:00:00.0,"SWL",1.91,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-14 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-15 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-16 00:00:00.0,"SWL",2.15,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-17 00:00:00.0,"SWL",2.25,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-18 00:00:00.0,"SWL",2.34,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-19 00:00:00.0,"SWL",2.53,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-20 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-21 00:00:00.0,"SWL",1.85,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-22 00:00:00.0,"SWL",1.82,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-23 00:00:00.0,"SWL",1.90,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-24 00:00:00.0,"SWL",2.07,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-25 00:00:00.0,"SWL",2.23,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-26 00:00:00.0,"SWL",2.13,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-27 00:00:00.0,"SWL",2.16,"quality-E","WaterNSW"
"GW080079.1.1",2005-02-28 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-01 00:00:00.0,"SWL",2.34,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-02 00:00:00.0,"SWL",2.39,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-03 00:00:00.0,"SWL",2.42,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-04 00:00:00.0,"SWL",2.29,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-05 00:00:00.0,"SWL",1.68,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-06 00:00:00.0,"SWL",1.60,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-07 00:00:00.0,"SWL",1.61,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-08 00:00:00.0,"SWL",1.57,"quality-C","WaterNSW"
"GW080079.1.1",2005-03-09 00:00:00.0,"SWL",1.51,"quality-C","WaterNSW"
"GW080079.1.1",2005-03-10 00:00:00.0,"SWL",1.45,"quality-C","WaterNSW"
"GW080079.1.1",2005-03-11 00:00:00.0,"SWL",1.38,"quality-C","WaterNSW"
"GW080079.1.1",2005-03-12 00:00:00.0,"SWL",1.31,"quality-C","WaterNSW"
