"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2005-03-13 00:00:00.0,"SWL",1.25,"quality-C","WaterNSW"
"GW080079.1.1",2005-03-14 00:00:00.0,"SWL",1.19,"quality-C","WaterNSW"
"GW080079.1.1",2005-03-15 00:00:00.0,"SWL",1.15,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-16 00:00:00.0,"SWL",1.10,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-17 00:00:00.0,"SWL",1.61,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-18 00:00:00.0,"SWL",1.85,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-19 00:00:00.0,"SWL",1.90,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-20 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-21 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-22 00:00:00.0,"SWL",1.91,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-23 00:00:00.0,"SWL",2.07,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-24 00:00:00.0,"SWL",2.08,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-25 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-26 00:00:00.0,"SWL",1.98,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-27 00:00:00.0,"SWL",2.00,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-28 00:00:00.0,"SWL",1.98,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-29 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-30 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2005-03-31 00:00:00.0,"SWL",1.96,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-01 00:00:00.0,"SWL",1.93,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-02 00:00:00.0,"SWL",1.90,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-03 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-04 00:00:00.0,"SWL",1.90,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-05 00:00:00.0,"SWL",1.94,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-06 00:00:00.0,"SWL",1.90,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-07 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-08 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-09 00:00:00.0,"SWL",1.85,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-10 00:00:00.0,"SWL",1.80,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-11 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-12 00:00:00.0,"SWL",1.85,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-13 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-14 00:00:00.0,"SWL",1.82,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-15 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-16 00:00:00.0,"SWL",1.90,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-17 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-18 00:00:00.0,"SWL",1.85,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-19 00:00:00.0,"SWL",1.79,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-20 00:00:00.0,"SWL",1.85,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-21 00:00:00.0,"SWL",1.87,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-22 00:00:00.0,"SWL",1.83,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-23 00:00:00.0,"SWL",1.79,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-24 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-25 00:00:00.0,"SWL",1.73,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-26 00:00:00.0,"SWL",1.72,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-27 00:00:00.0,"SWL",1.68,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-28 00:00:00.0,"SWL",1.67,"quality-E","WaterNSW"
"GW080079.1.1",2005-04-29 00:00:00.0,"SWL",1.66,"quality-C","WaterNSW"
"GW080079.1.1",2005-04-30 00:00:00.0,"SWL",1.66,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-01 00:00:00.0,"SWL",1.67,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-03 00:00:00.0,"SWL",1.67,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-04 00:00:00.0,"SWL",1.67,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-05 00:00:00.0,"SWL",1.68,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-06 00:00:00.0,"SWL",1.68,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-07 00:00:00.0,"SWL",1.68,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-08 00:00:00.0,"SWL",1.67,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-09 00:00:00.0,"SWL",1.67,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-10 00:00:00.0,"SWL",1.68,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-11 00:00:00.0,"SWL",1.68,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-12 00:00:00.0,"SWL",1.68,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-13 00:00:00.0,"SWL",1.68,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-14 00:00:00.0,"SWL",1.59,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-15 00:00:00.0,"SWL",1.59,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-16 00:00:00.0,"SWL",1.59,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-17 00:00:00.0,"SWL",1.50,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-18 00:00:00.0,"SWL",1.41,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-19 00:00:00.0,"SWL",1.36,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-20 00:00:00.0,"SWL",1.30,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-21 00:00:00.0,"SWL",1.29,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-22 00:00:00.0,"SWL",1.32,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-23 00:00:00.0,"SWL",1.37,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-24 00:00:00.0,"SWL",1.39,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-25 00:00:00.0,"SWL",1.41,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-26 00:00:00.0,"SWL",1.43,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-27 00:00:00.0,"SWL",1.44,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-28 00:00:00.0,"SWL",1.46,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-29 00:00:00.0,"SWL",1.49,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-30 00:00:00.0,"SWL",1.50,"quality-C","WaterNSW"
"GW080079.1.1",2005-05-31 00:00:00.0,"SWL",1.51,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-01 00:00:00.0,"SWL",1.53,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-02 00:00:00.0,"SWL",1.53,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-03 00:00:00.0,"SWL",1.54,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-04 00:00:00.0,"SWL",1.56,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-05 00:00:00.0,"SWL",1.57,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-06 00:00:00.0,"SWL",1.58,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-07 00:00:00.0,"SWL",1.59,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-08 00:00:00.0,"SWL",1.60,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-09 00:00:00.0,"SWL",1.61,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-10 00:00:00.0,"SWL",1.66,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-11 00:00:00.0,"SWL",1.71,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-12 00:00:00.0,"SWL",1.62,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-13 00:00:00.0,"SWL",1.69,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-14 00:00:00.0,"SWL",1.80,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-15 00:00:00.0,"SWL",1.91,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-16 00:00:00.0,"SWL",2.02,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-17 00:00:00.0,"SWL",2.15,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-18 00:00:00.0,"SWL",2.26,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-19 00:00:00.0,"SWL",2.37,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-20 00:00:00.0,"SWL",2.48,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-21 00:00:00.0,"SWL",2.60,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-22 00:00:00.0,"SWL",2.62,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-23 00:00:00.0,"SWL",2.62,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-24 00:00:00.0,"SWL",2.65,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-25 00:00:00.0,"SWL",2.69,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-26 00:00:00.0,"SWL",2.45,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-27 00:00:00.0,"SWL",2.47,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-28 00:00:00.0,"SWL",2.33,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-29 00:00:00.0,"SWL",2.12,"quality-C","WaterNSW"
"GW080079.1.1",2005-06-30 00:00:00.0,"SWL",1.88,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-01 00:00:00.0,"SWL",1.30,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-02 00:00:00.0,"SWL",1.13,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-03 00:00:00.0,"SWL",1.10,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-04 00:00:00.0,"SWL",1.10,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-05 00:00:00.0,"SWL",1.10,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-06 00:00:00.0,"SWL",1.10,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-07 00:00:00.0,"SWL",1.10,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-08 00:00:00.0,"SWL",1.10,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-09 00:00:00.0,"SWL",1.10,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-10 00:00:00.0,"SWL",1.10,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-11 00:00:00.0,"SWL",1.09,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-12 00:00:00.0,"SWL",1.08,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-13 00:00:00.0,"SWL",1.08,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-14 00:00:00.0,"SWL",1.07,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-15 00:00:00.0,"SWL",1.07,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-16 00:00:00.0,"SWL",1.07,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-17 00:00:00.0,"SWL",1.07,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-18 00:00:00.0,"SWL",1.07,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-19 00:00:00.0,"SWL",1.07,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-20 00:00:00.0,"SWL",1.08,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-21 00:00:00.0,"SWL",1.08,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-22 00:00:00.0,"SWL",1.08,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-23 00:00:00.0,"SWL",1.90,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-24 00:00:00.0,"SWL",1.93,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-25 00:00:00.0,"SWL",1.94,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-26 00:00:00.0,"SWL",1.86,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-27 00:00:00.0,"SWL",1.84,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-28 00:00:00.0,"SWL",1.87,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-29 00:00:00.0,"SWL",1.89,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-30 00:00:00.0,"SWL",1.90,"quality-C","WaterNSW"
"GW080079.1.1",2005-07-31 00:00:00.0,"SWL",1.89,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-01 00:00:00.0,"SWL",1.88,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-02 00:00:00.0,"SWL",1.88,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-03 00:00:00.0,"SWL",1.87,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-04 00:00:00.0,"SWL",1.88,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-05 00:00:00.0,"SWL",1.87,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-06 00:00:00.0,"SWL",1.87,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-07 00:00:00.0,"SWL",1.88,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-08 00:00:00.0,"SWL",1.87,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-09 00:00:00.0,"SWL",1.87,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-10 00:00:00.0,"SWL",1.87,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-11 00:00:00.0,"SWL",1.85,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-12 00:00:00.0,"SWL",1.86,"quality-C","WaterNSW"
"GW080079.1.1",2005-08-13 00:00:00.0,"SWL",1.85,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-14 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-15 00:00:00.0,"SWL",1.88,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-16 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-17 00:00:00.0,"SWL",1.82,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-18 00:00:00.0,"SWL",1.84,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-19 00:00:00.0,"SWL",1.84,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-20 00:00:00.0,"SWL",1.87,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-21 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-22 00:00:00.0,"SWL",1.82,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-23 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-24 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-25 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-26 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-27 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-28 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-29 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-30 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2005-08-31 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-01 00:00:00.0,"SWL",1.72,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-02 00:00:00.0,"SWL",1.75,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-03 00:00:00.0,"SWL",1.75,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-04 00:00:00.0,"SWL",2.30,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-05 00:00:00.0,"SWL",2.33,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-06 00:00:00.0,"SWL",2.32,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-07 00:00:00.0,"SWL",2.28,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-08 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-09 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-10 00:00:00.0,"SWL",2.18,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-11 00:00:00.0,"SWL",2.17,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-12 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-13 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-14 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-15 00:00:00.0,"SWL",1.96,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-16 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-17 00:00:00.0,"SWL",2.27,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-18 00:00:00.0,"SWL",2.21,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-19 00:00:00.0,"SWL",2.12,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-20 00:00:00.0,"SWL",2.14,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-21 00:00:00.0,"SWL",2.08,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-22 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-23 00:00:00.0,"SWL",2.02,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-24 00:00:00.0,"SWL",1.97,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-25 00:00:00.0,"SWL",1.95,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-26 00:00:00.0,"SWL",1.98,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-27 00:00:00.0,"SWL",1.88,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-28 00:00:00.0,"SWL",1.87,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-29 00:00:00.0,"SWL",2.00,"quality-E","WaterNSW"
"GW080079.1.1",2005-09-30 00:00:00.0,"SWL",2.05,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-01 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-02 00:00:00.0,"SWL",2.18,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-03 00:00:00.0,"SWL",2.39,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-04 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-05 00:00:00.0,"SWL",2.25,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-06 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-07 00:00:00.0,"SWL",2.27,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-08 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-09 00:00:00.0,"SWL",2.37,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-10 00:00:00.0,"SWL",2.49,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-11 00:00:00.0,"SWL",2.39,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-12 00:00:00.0,"SWL",2.39,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-13 00:00:00.0,"SWL",2.37,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-14 00:00:00.0,"SWL",2.36,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-15 00:00:00.0,"SWL",2.58,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-16 00:00:00.0,"SWL",2.36,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-17 00:00:00.0,"SWL",2.30,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-18 00:00:00.0,"SWL",2.35,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-19 00:00:00.0,"SWL",2.36,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-20 00:00:00.0,"SWL",2.35,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-21 00:00:00.0,"SWL",2.26,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-22 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-23 00:00:00.0,"SWL",2.14,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-24 00:00:00.0,"SWL",2.16,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-25 00:00:00.0,"SWL",2.15,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-26 00:00:00.0,"SWL",2.14,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-27 00:00:00.0,"SWL",2.26,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-28 00:00:00.0,"SWL",2.33,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-29 00:00:00.0,"SWL",2.45,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-30 00:00:00.0,"SWL",2.35,"quality-E","WaterNSW"
"GW080079.1.1",2005-10-31 00:00:00.0,"SWL",1.74,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-01 00:00:00.0,"SWL",1.84,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-02 00:00:00.0,"SWL",2.02,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-03 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-04 00:00:00.0,"SWL",2.10,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-05 00:00:00.0,"SWL",2.08,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-06 00:00:00.0,"SWL",1.87,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-07 00:00:00.0,"SWL",1.94,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-08 00:00:00.0,"SWL",1.92,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-09 00:00:00.0,"SWL",2.05,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-10 00:00:00.0,"SWL",2.10,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-11 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-12 00:00:00.0,"SWL",2.31,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-13 00:00:00.0,"SWL",2.38,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-14 00:00:00.0,"SWL",2.41,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-15 00:00:00.0,"SWL",2.40,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-16 00:00:00.0,"SWL",2.30,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-17 00:00:00.0,"SWL",2.35,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-18 00:00:00.0,"SWL",2.41,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-19 00:00:00.0,"SWL",2.43,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-20 00:00:00.0,"SWL",2.49,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-21 00:00:00.0,"SWL",2.51,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-22 00:00:00.0,"SWL",2.54,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-23 00:00:00.0,"SWL",2.52,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-24 00:00:00.0,"SWL",2.54,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-25 00:00:00.0,"SWL",2.53,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-26 00:00:00.0,"SWL",2.67,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-27 00:00:00.0,"SWL",2.51,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-28 00:00:00.0,"SWL",1.58,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-29 00:00:00.0,"SWL",1.47,"quality-E","WaterNSW"
"GW080079.1.1",2005-11-30 00:00:00.0,"SWL",1.49,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-01 00:00:00.0,"SWL",1.56,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-02 00:00:00.0,"SWL",1.59,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-03 00:00:00.0,"SWL",1.62,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-04 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-05 00:00:00.0,"SWL",2.12,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-06 00:00:00.0,"SWL",2.16,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-07 00:00:00.0,"SWL",2.28,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-08 00:00:00.0,"SWL",2.23,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-09 00:00:00.0,"SWL",2.29,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-10 00:00:00.0,"SWL",2.58,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-11 00:00:00.0,"SWL",2.63,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-12 00:00:00.0,"SWL",2.50,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-13 00:00:00.0,"SWL",2.76,"quality-E","WaterNSW"
