"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2005-12-14 00:00:00.0,"SWL",2.60,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-15 00:00:00.0,"SWL",2.90,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-16 00:00:00.0,"SWL",2.65,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-17 00:00:00.0,"SWL",2.91,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-18 00:00:00.0,"SWL",2.97,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-19 00:00:00.0,"SWL",3.10,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-20 00:00:00.0,"SWL",2.84,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-21 00:00:00.0,"SWL",3.26,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-22 00:00:00.0,"SWL",3.07,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-23 00:00:00.0,"SWL",3.41,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-24 00:00:00.0,"SWL",3.06,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-25 00:00:00.0,"SWL",3.06,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-26 00:00:00.0,"SWL",3.30,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-27 00:00:00.0,"SWL",3.37,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-28 00:00:00.0,"SWL",3.21,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-29 00:00:00.0,"SWL",3.33,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-30 00:00:00.0,"SWL",3.37,"quality-E","WaterNSW"
"GW080079.1.1",2005-12-31 00:00:00.0,"SWL",3.38,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-01 00:00:00.0,"SWL",3.32,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-02 00:00:00.0,"SWL",3.53,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-03 00:00:00.0,"SWL",3.53,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-04 00:00:00.0,"SWL",3.38,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-05 00:00:00.0,"SWL",3.27,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-06 00:00:00.0,"SWL",3.56,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-07 00:00:00.0,"SWL",3.21,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-08 00:00:00.0,"SWL",3.10,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-09 00:00:00.0,"SWL",3.11,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-10 00:00:00.0,"SWL",3.18,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-11 00:00:00.0,"SWL",3.52,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-12 00:00:00.0,"SWL",3.26,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-13 00:00:00.0,"SWL",3.30,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-14 00:00:00.0,"SWL",3.54,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-15 00:00:00.0,"SWL",3.47,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-16 00:00:00.0,"SWL",3.66,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-17 00:00:00.0,"SWL",3.47,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-18 00:00:00.0,"SWL",3.36,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-19 00:00:00.0,"SWL",3.30,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-20 00:00:00.0,"SWL",3.33,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-21 00:00:00.0,"SWL",3.38,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-22 00:00:00.0,"SWL",3.48,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-23 00:00:00.0,"SWL",4.03,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-24 00:00:00.0,"SWL",3.51,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-25 00:00:00.0,"SWL",3.45,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-26 00:00:00.0,"SWL",3.45,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-27 00:00:00.0,"SWL",3.47,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-28 00:00:00.0,"SWL",3.53,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-29 00:00:00.0,"SWL",3.55,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-30 00:00:00.0,"SWL",3.59,"quality-E","WaterNSW"
"GW080079.1.1",2006-01-31 00:00:00.0,"SWL",3.61,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-01 00:00:00.0,"SWL",3.87,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-02 00:00:00.0,"SWL",3.70,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-03 00:00:00.0,"SWL",4.14,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-04 00:00:00.0,"SWL",3.68,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-05 00:00:00.0,"SWL",3.82,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-06 00:00:00.0,"SWL",3.72,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-07 00:00:00.0,"SWL",3.77,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-08 00:00:00.0,"SWL",3.80,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-09 00:00:00.0,"SWL",3.82,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-10 00:00:00.0,"SWL",3.83,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-11 00:00:00.0,"SWL",4.30,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-12 00:00:00.0,"SWL",4.06,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-13 00:00:00.0,"SWL",3.93,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-14 00:00:00.0,"SWL",4.19,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-15 00:00:00.0,"SWL",4.18,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-16 00:00:00.0,"SWL",3.91,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-17 00:00:00.0,"SWL",4.47,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-18 00:00:00.0,"SWL",4.28,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-19 00:00:00.0,"SWL",4.30,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-20 00:00:00.0,"SWL",4.04,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-21 00:00:00.0,"SWL",4.05,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-22 00:00:00.0,"SWL",3.85,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-23 00:00:00.0,"SWL",3.77,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-24 00:00:00.0,"SWL",3.70,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-25 00:00:00.0,"SWL",3.71,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-26 00:00:00.0,"SWL",3.72,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-27 00:00:00.0,"SWL",3.63,"quality-E","WaterNSW"
"GW080079.1.1",2006-02-28 00:00:00.0,"SWL",2.41,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-01 00:00:00.0,"SWL",2.43,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-02 00:00:00.0,"SWL",1.91,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-03 00:00:00.0,"SWL",1.70,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-04 00:00:00.0,"SWL",1.74,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-05 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-06 00:00:00.0,"SWL",1.91,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-07 00:00:00.0,"SWL",2.02,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-08 00:00:00.0,"SWL",2.14,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-09 00:00:00.0,"SWL",2.38,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-10 00:00:00.0,"SWL",2.25,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-11 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-28 00:00:00.0,"SWL",2.29,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-29 00:00:00.0,"SWL",2.23,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-30 00:00:00.0,"SWL",2.19,"quality-E","WaterNSW"
"GW080079.1.1",2006-03-31 00:00:00.0,"SWL",2.22,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-01 00:00:00.0,"SWL",2.23,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-02 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-03 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-04 00:00:00.0,"SWL",2.00,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-05 00:00:00.0,"SWL",1.96,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-06 00:00:00.0,"SWL",1.90,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-07 00:00:00.0,"SWL",1.79,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-08 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-09 00:00:00.0,"SWL",1.70,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-10 00:00:00.0,"SWL",1.64,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-11 00:00:00.0,"SWL",1.64,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-12 00:00:00.0,"SWL",1.60,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-13 00:00:00.0,"SWL",2.14,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-14 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-15 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-16 00:00:00.0,"SWL",2.10,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-17 00:00:00.0,"SWL",2.05,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-18 00:00:00.0,"SWL",2.03,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-19 00:00:00.0,"SWL",1.97,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-20 00:00:00.0,"SWL",1.93,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-21 00:00:00.0,"SWL",1.90,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-22 00:00:00.0,"SWL",1.82,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-23 00:00:00.0,"SWL",1.79,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-24 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-25 00:00:00.0,"SWL",2.14,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-26 00:00:00.0,"SWL",2.41,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-27 00:00:00.0,"SWL",2.44,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-28 00:00:00.0,"SWL",2.37,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-29 00:00:00.0,"SWL",2.29,"quality-E","WaterNSW"
"GW080079.1.1",2006-04-30 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-01 00:00:00.0,"SWL",2.28,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-02 00:00:00.0,"SWL",2.18,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-03 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-04 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-05 00:00:00.0,"SWL",1.98,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-06 00:00:00.0,"SWL",1.93,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-07 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-08 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-09 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-10 00:00:00.0,"SWL",1.74,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-11 00:00:00.0,"SWL",2.23,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-12 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-13 00:00:00.0,"SWL",2.17,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-14 00:00:00.0,"SWL",2.11,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-15 00:00:00.0,"SWL",2.21,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-16 00:00:00.0,"SWL",2.18,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-17 00:00:00.0,"SWL",2.10,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-18 00:00:00.0,"SWL",2.03,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-19 00:00:00.0,"SWL",1.98,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-20 00:00:00.0,"SWL",2.02,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-21 00:00:00.0,"SWL",2.00,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-22 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-23 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-24 00:00:00.0,"SWL",1.87,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-25 00:00:00.0,"SWL",1.94,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-26 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-27 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-28 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-29 00:00:00.0,"SWL",1.75,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-30 00:00:00.0,"SWL",1.79,"quality-E","WaterNSW"
"GW080079.1.1",2006-05-31 00:00:00.0,"SWL",1.83,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-01 00:00:00.0,"SWL",1.88,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-02 00:00:00.0,"SWL",1.93,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-03 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-04 00:00:00.0,"SWL",1.87,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-05 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-06 00:00:00.0,"SWL",1.68,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-07 00:00:00.0,"SWL",1.57,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-08 00:00:00.0,"SWL",1.58,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-09 00:00:00.0,"SWL",1.61,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-10 00:00:00.0,"SWL",1.61,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-11 00:00:00.0,"SWL",1.63,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-12 00:00:00.0,"SWL",1.66,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-13 00:00:00.0,"SWL",1.70,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-14 00:00:00.0,"SWL",1.71,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-15 00:00:00.0,"SWL",1.73,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-16 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-17 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-18 00:00:00.0,"SWL",1.74,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-19 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-20 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-21 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-22 00:00:00.0,"SWL",1.73,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-23 00:00:00.0,"SWL",1.75,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-24 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-25 00:00:00.0,"SWL",1.80,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-26 00:00:00.0,"SWL",1.82,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-27 00:00:00.0,"SWL",1.83,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-28 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-29 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2006-06-30 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-01 00:00:00.0,"SWL",1.87,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-02 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-03 00:00:00.0,"SWL",1.91,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-04 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-05 00:00:00.0,"SWL",1.87,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-06 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-07 00:00:00.0,"SWL",1.93,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-08 00:00:00.0,"SWL",1.95,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-09 00:00:00.0,"SWL",1.96,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-10 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-11 00:00:00.0,"SWL",2.01,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-12 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-13 00:00:00.0,"SWL",2.07,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-14 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-15 00:00:00.0,"SWL",1.99,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-16 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-17 00:00:00.0,"SWL",1.84,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-18 00:00:00.0,"SWL",1.85,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-19 00:00:00.0,"SWL",1.65,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-20 00:00:00.0,"SWL",1.65,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-21 00:00:00.0,"SWL",1.63,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-22 00:00:00.0,"SWL",1.64,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-23 00:00:00.0,"SWL",1.68,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-24 00:00:00.0,"SWL",1.70,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-25 00:00:00.0,"SWL",1.70,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-26 00:00:00.0,"SWL",1.70,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-27 00:00:00.0,"SWL",1.72,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-28 00:00:00.0,"SWL",1.74,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-29 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-30 00:00:00.0,"SWL",1.79,"quality-E","WaterNSW"
"GW080079.1.1",2006-07-31 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-01 00:00:00.0,"SWL",1.83,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-02 00:00:00.0,"SWL",1.84,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-03 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-04 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-05 00:00:00.0,"SWL",1.66,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-06 00:00:00.0,"SWL",1.64,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-07 00:00:00.0,"SWL",1.62,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-08 00:00:00.0,"SWL",1.66,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-09 00:00:00.0,"SWL",1.68,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-10 00:00:00.0,"SWL",1.71,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-11 00:00:00.0,"SWL",1.72,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-12 00:00:00.0,"SWL",1.73,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-13 00:00:00.0,"SWL",1.74,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-14 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-15 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-16 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-17 00:00:00.0,"SWL",1.78,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-18 00:00:00.0,"SWL",1.80,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-19 00:00:00.0,"SWL",1.82,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-20 00:00:00.0,"SWL",1.83,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-21 00:00:00.0,"SWL",1.84,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-22 00:00:00.0,"SWL",1.87,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-23 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-24 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-25 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-26 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-27 00:00:00.0,"SWL",1.87,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-28 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-29 00:00:00.0,"SWL",1.88,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-30 00:00:00.0,"SWL",1.73,"quality-E","WaterNSW"
"GW080079.1.1",2006-08-31 00:00:00.0,"SWL",1.72,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-01 00:00:00.0,"SWL",1.75,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-02 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-03 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-04 00:00:00.0,"SWL",1.79,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-05 00:00:00.0,"SWL",1.80,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-06 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-07 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-08 00:00:00.0,"SWL",1.57,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-09 00:00:00.0,"SWL",1.57,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-10 00:00:00.0,"SWL",1.41,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-11 00:00:00.0,"SWL",1.37,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-12 00:00:00.0,"SWL",1.39,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-13 00:00:00.0,"SWL",1.41,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-14 00:00:00.0,"SWL",1.44,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-15 00:00:00.0,"SWL",1.46,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-16 00:00:00.0,"SWL",1.49,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-17 00:00:00.0,"SWL",1.49,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-18 00:00:00.0,"SWL",1.50,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-19 00:00:00.0,"SWL",1.51,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-20 00:00:00.0,"SWL",1.54,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-21 00:00:00.0,"SWL",1.56,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-22 00:00:00.0,"SWL",1.57,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-23 00:00:00.0,"SWL",1.61,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-24 00:00:00.0,"SWL",1.64,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-25 00:00:00.0,"SWL",1.69,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-26 00:00:00.0,"SWL",1.69,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-27 00:00:00.0,"SWL",1.69,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-28 00:00:00.0,"SWL",1.74,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-29 00:00:00.0,"SWL",1.76,"quality-E","WaterNSW"
"GW080079.1.1",2006-09-30 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
