"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2006-10-01 00:00:00.0,"SWL",1.84,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-02 00:00:00.0,"SWL",1.89,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-03 00:00:00.0,"SWL",1.92,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-04 00:00:00.0,"SWL",1.92,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-05 00:00:00.0,"SWL",1.94,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-06 00:00:00.0,"SWL",1.96,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-07 00:00:00.0,"SWL",2.00,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-08 00:00:00.0,"SWL",2.05,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-09 00:00:00.0,"SWL",2.08,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-10 00:00:00.0,"SWL",2.09,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-11 00:00:00.0,"SWL",2.12,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-12 00:00:00.0,"SWL",2.16,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-13 00:00:00.0,"SWL",2.22,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-14 00:00:00.0,"SWL",2.30,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-15 00:00:00.0,"SWL",2.55,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-16 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-17 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-18 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-19 00:00:00.0,"SWL",2.26,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-20 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-21 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-22 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-23 00:00:00.0,"SWL",2.24,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-24 00:00:00.0,"SWL",2.28,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-25 00:00:00.0,"SWL",2.30,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-26 00:00:00.0,"SWL",2.31,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-27 00:00:00.0,"SWL",2.30,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-28 00:00:00.0,"SWL",2.39,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-29 00:00:00.0,"SWL",2.42,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-30 00:00:00.0,"SWL",2.43,"quality-E","WaterNSW"
"GW080079.1.1",2006-10-31 00:00:00.0,"SWL",2.43,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-01 00:00:00.0,"SWL",2.48,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-02 00:00:00.0,"SWL",2.51,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-03 00:00:00.0,"SWL",2.47,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-04 00:00:00.0,"SWL",2.31,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-05 00:00:00.0,"SWL",1.69,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-06 00:00:00.0,"SWL",1.57,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-07 00:00:00.0,"SWL",1.40,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-08 00:00:00.0,"SWL",1.40,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-09 00:00:00.0,"SWL",1.33,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-10 00:00:00.0,"SWL",1.37,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-11 00:00:00.0,"SWL",1.46,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-12 00:00:00.0,"SWL",1.48,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-13 00:00:00.0,"SWL",1.48,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-14 00:00:00.0,"SWL",1.52,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-15 00:00:00.0,"SWL",1.64,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-16 00:00:00.0,"SWL",1.65,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-17 00:00:00.0,"SWL",1.52,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-18 00:00:00.0,"SWL",1.63,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-19 00:00:00.0,"SWL",1.69,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-20 00:00:00.0,"SWL",1.77,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-21 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-22 00:00:00.0,"SWL",1.88,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-23 00:00:00.0,"SWL",1.93,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-24 00:00:00.0,"SWL",1.97,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-25 00:00:00.0,"SWL",2.01,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-26 00:00:00.0,"SWL",2.09,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-27 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-28 00:00:00.0,"SWL",1.98,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-29 00:00:00.0,"SWL",1.91,"quality-E","WaterNSW"
"GW080079.1.1",2006-11-30 00:00:00.0,"SWL",1.97,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-01 00:00:00.0,"SWL",2.19,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-02 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-03 00:00:00.0,"SWL",1.69,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-04 00:00:00.0,"SWL",1.61,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-05 00:00:00.0,"SWL",1.73,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-06 00:00:00.0,"SWL",1.86,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-07 00:00:00.0,"SWL",1.93,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-08 00:00:00.0,"SWL",2.03,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-09 00:00:00.0,"SWL",2.07,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-10 00:00:00.0,"SWL",2.13,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-11 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-12 00:00:00.0,"SWL",2.20,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-13 00:00:00.0,"SWL",2.03,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-14 00:00:00.0,"SWL",2.05,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-15 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-16 00:00:00.0,"SWL",1.81,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-17 00:00:00.0,"SWL",1.60,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-18 00:00:00.0,"SWL",1.68,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-19 00:00:00.0,"SWL",1.80,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-20 00:00:00.0,"SWL",1.84,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-21 00:00:00.0,"SWL",1.95,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-22 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-23 00:00:00.0,"SWL",2.07,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-24 00:00:00.0,"SWL",2.04,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-25 00:00:00.0,"SWL",1.94,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-26 00:00:00.0,"SWL",2.09,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-27 00:00:00.0,"SWL",2.17,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-28 00:00:00.0,"SWL",2.23,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-29 00:00:00.0,"SWL",2.26,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-30 00:00:00.0,"SWL",2.26,"quality-E","WaterNSW"
"GW080079.1.1",2006-12-31 00:00:00.0,"SWL",2.31,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-01 00:00:00.0,"SWL",2.53,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-02 00:00:00.0,"SWL",2.40,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-03 00:00:00.0,"SWL",2.36,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-04 00:00:00.0,"SWL",2.41,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-05 00:00:00.0,"SWL",2.46,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-06 00:00:00.0,"SWL",2.49,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-07 00:00:00.0,"SWL",2.49,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-08 00:00:00.0,"SWL",2.50,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-09 00:00:00.0,"SWL",2.56,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-10 00:00:00.0,"SWL",2.57,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-11 00:00:00.0,"SWL",2.87,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-12 00:00:00.0,"SWL",2.66,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-13 00:00:00.0,"SWL",2.66,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-14 00:00:00.0,"SWL",2.69,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-15 00:00:00.0,"SWL",2.84,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-16 00:00:00.0,"SWL",2.77,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-17 00:00:00.0,"SWL",3.12,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-18 00:00:00.0,"SWL",2.84,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-19 00:00:00.0,"SWL",2.90,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-20 00:00:00.0,"SWL",3.18,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-21 00:00:00.0,"SWL",3.10,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-22 00:00:00.0,"SWL",3.00,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-23 00:00:00.0,"SWL",3.05,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-24 00:00:00.0,"SWL",2.95,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-25 00:00:00.0,"SWL",2.83,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-26 00:00:00.0,"SWL",2.85,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-27 00:00:00.0,"SWL",2.90,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-28 00:00:00.0,"SWL",2.99,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-29 00:00:00.0,"SWL",3.00,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-30 00:00:00.0,"SWL",3.05,"quality-E","WaterNSW"
"GW080079.1.1",2007-01-31 00:00:00.0,"SWL",3.05,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-01 00:00:00.0,"SWL",3.06,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-02 00:00:00.0,"SWL",3.08,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-03 00:00:00.0,"SWL",3.23,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-04 00:00:00.0,"SWL",3.15,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-05 00:00:00.0,"SWL",3.17,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-06 00:00:00.0,"SWL",3.40,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-07 00:00:00.0,"SWL",3.18,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-08 00:00:00.0,"SWL",3.13,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-09 00:00:00.0,"SWL",3.15,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-10 00:00:00.0,"SWL",3.31,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-11 00:00:00.0,"SWL",3.23,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-12 00:00:00.0,"SWL",3.06,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-13 00:00:00.0,"SWL",2.48,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-14 00:00:00.0,"SWL",2.51,"quality-E","WaterNSW"
"GW080079.1.1",2007-02-15 00:00:00.0,"SWL",2.54,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-16 00:00:00.0,"SWL",2.56,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-17 00:00:00.0,"SWL",2.57,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-18 00:00:00.0,"SWL",2.58,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-19 00:00:00.0,"SWL",2.61,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-20 00:00:00.0,"SWL",2.63,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-21 00:00:00.0,"SWL",2.65,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-22 00:00:00.0,"SWL",2.67,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-23 00:00:00.0,"SWL",2.68,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-24 00:00:00.0,"SWL",2.70,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-25 00:00:00.0,"SWL",2.71,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-26 00:00:00.0,"SWL",2.72,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-27 00:00:00.0,"SWL",2.73,"quality-C","WaterNSW"
"GW080079.1.1",2007-02-28 00:00:00.0,"SWL",2.74,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-01 00:00:00.0,"SWL",2.74,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-02 00:00:00.0,"SWL",2.69,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-03 00:00:00.0,"SWL",2.73,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-04 00:00:00.0,"SWL",2.77,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-05 00:00:00.0,"SWL",2.77,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-06 00:00:00.0,"SWL",2.63,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-07 00:00:00.0,"SWL",2.61,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-08 00:00:00.0,"SWL",2.61,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-09 00:00:00.0,"SWL",2.63,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-10 00:00:00.0,"SWL",2.65,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-11 00:00:00.0,"SWL",2.67,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-12 00:00:00.0,"SWL",2.70,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-13 00:00:00.0,"SWL",2.71,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-14 00:00:00.0,"SWL",2.72,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-15 00:00:00.0,"SWL",2.75,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-16 00:00:00.0,"SWL",2.78,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-17 00:00:00.0,"SWL",2.80,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-18 00:00:00.0,"SWL",2.80,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-19 00:00:00.0,"SWL",2.80,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-20 00:00:00.0,"SWL",2.81,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-21 00:00:00.0,"SWL",2.81,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-22 00:00:00.0,"SWL",2.82,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-23 00:00:00.0,"SWL",2.83,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-24 00:00:00.0,"SWL",2.84,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-25 00:00:00.0,"SWL",2.72,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-26 00:00:00.0,"SWL",2.61,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-27 00:00:00.0,"SWL",2.59,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-28 00:00:00.0,"SWL",2.47,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-29 00:00:00.0,"SWL",2.47,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-30 00:00:00.0,"SWL",2.46,"quality-C","WaterNSW"
"GW080079.1.1",2007-03-31 00:00:00.0,"SWL",2.46,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-01 00:00:00.0,"SWL",2.51,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-02 00:00:00.0,"SWL",2.53,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-03 00:00:00.0,"SWL",2.56,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-04 00:00:00.0,"SWL",2.57,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-05 00:00:00.0,"SWL",2.57,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-06 00:00:00.0,"SWL",2.58,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-07 00:00:00.0,"SWL",2.54,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-08 00:00:00.0,"SWL",2.56,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-09 00:00:00.0,"SWL",2.59,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-10 00:00:00.0,"SWL",2.65,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-11 00:00:00.0,"SWL",2.69,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-12 00:00:00.0,"SWL",2.73,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-13 00:00:00.0,"SWL",2.76,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-14 00:00:00.0,"SWL",2.79,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-15 00:00:00.0,"SWL",2.82,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-16 00:00:00.0,"SWL",2.85,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-17 00:00:00.0,"SWL",2.89,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-18 00:00:00.0,"SWL",2.92,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-19 00:00:00.0,"SWL",2.95,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-20 00:00:00.0,"SWL",2.98,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-21 00:00:00.0,"SWL",3.00,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-22 00:00:00.0,"SWL",3.02,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-23 00:00:00.0,"SWL",3.03,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-24 00:00:00.0,"SWL",2.99,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-25 00:00:00.0,"SWL",2.29,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-26 00:00:00.0,"SWL",1.54,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-27 00:00:00.0,"SWL",1.44,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-28 00:00:00.0,"SWL",1.44,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-29 00:00:00.0,"SWL",1.47,"quality-C","WaterNSW"
"GW080079.1.1",2007-04-30 00:00:00.0,"SWL",1.54,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-01 00:00:00.0,"SWL",1.63,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-02 00:00:00.0,"SWL",1.73,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-03 00:00:00.0,"SWL",1.80,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-04 00:00:00.0,"SWL",1.87,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-05 00:00:00.0,"SWL",1.93,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-06 00:00:00.0,"SWL",1.98,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-07 00:00:00.0,"SWL",2.02,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-08 00:00:00.0,"SWL",2.03,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-09 00:00:00.0,"SWL",2.09,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-10 00:00:00.0,"SWL",2.12,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-11 00:00:00.0,"SWL",2.16,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-12 00:00:00.0,"SWL",2.19,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-13 00:00:00.0,"SWL",2.22,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-14 00:00:00.0,"SWL",2.25,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-15 00:00:00.0,"SWL",2.27,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-16 00:00:00.0,"SWL",2.30,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-17 00:00:00.0,"SWL",2.33,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-18 00:00:00.0,"SWL",2.34,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-19 00:00:00.0,"SWL",2.36,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-20 00:00:00.0,"SWL",2.40,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-21 00:00:00.0,"SWL",2.42,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-22 00:00:00.0,"SWL",2.46,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-23 00:00:00.0,"SWL",2.49,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-24 00:00:00.0,"SWL",2.52,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-25 00:00:00.0,"SWL",2.55,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-26 00:00:00.0,"SWL",2.58,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-27 00:00:00.0,"SWL",2.60,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-28 00:00:00.0,"SWL",2.63,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-29 00:00:00.0,"SWL",2.65,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-30 00:00:00.0,"SWL",2.69,"quality-C","WaterNSW"
"GW080079.1.1",2007-05-31 00:00:00.0,"SWL",2.71,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-01 00:00:00.0,"SWL",2.74,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-02 00:00:00.0,"SWL",2.77,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-03 00:00:00.0,"SWL",2.80,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-04 00:00:00.0,"SWL",2.82,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-05 00:00:00.0,"SWL",2.85,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-06 00:00:00.0,"SWL",2.87,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-07 00:00:00.0,"SWL",2.87,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-08 00:00:00.0,"SWL",2.54,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-09 00:00:00.0,"SWL",1.58,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-10 00:00:00.0,"SWL",1.04,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-11 00:00:00.0,"SWL",1.14,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-12 00:00:00.0,"SWL",1.22,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-13 00:00:00.0,"SWL",1.32,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-14 00:00:00.0,"SWL",1.38,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-15 00:00:00.0,"SWL",1.42,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-16 00:00:00.0,"SWL",1.42,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-17 00:00:00.0,"SWL",1.36,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-18 00:00:00.0,"SWL",1.37,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-19 00:00:00.0,"SWL",1.33,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-20 00:00:00.0,"SWL",1.16,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-21 00:00:00.0,"SWL",1.28,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-22 00:00:00.0,"SWL",1.34,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-23 00:00:00.0,"SWL",1.36,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-24 00:00:00.0,"SWL",1.44,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-25 00:00:00.0,"SWL",1.45,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-26 00:00:00.0,"SWL",1.45,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-27 00:00:00.0,"SWL",1.39,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-28 00:00:00.0,"SWL",1.44,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-29 00:00:00.0,"SWL",1.48,"quality-C","WaterNSW"
"GW080079.1.1",2007-06-30 00:00:00.0,"SWL",1.58,"quality-C","WaterNSW"
"GW080079.1.1",2007-07-01 00:00:00.0,"SWL",1.61,"quality-C","WaterNSW"
"GW080079.1.1",2007-07-02 00:00:00.0,"SWL",1.63,"quality-C","WaterNSW"
