"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2007-12-20 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2007-12-21 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2007-12-22 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2007-12-23 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2007-12-24 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2007-12-25 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2007-12-26 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2007-12-27 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2007-12-28 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2007-12-29 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2007-12-30 00:00:00.0,"SWL",2.25,"quality-A","WaterNSW"
"GW080079.1.1",2007-12-31 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-01 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-02 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-03 00:00:00.0,"SWL",2.32,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-04 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-05 00:00:00.0,"SWL",2.31,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-06 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-07 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-08 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-09 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-10 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-11 00:00:00.0,"SWL",2.41,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-12 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-13 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-14 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-15 00:00:00.0,"SWL",2.40,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-16 00:00:00.0,"SWL",2.40,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-17 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-18 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-19 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-20 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-21 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-22 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-23 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-24 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-25 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-26 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-27 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-28 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-29 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-30 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2008-01-31 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-01 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-02 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-03 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-04 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-05 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-06 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-07 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-08 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-09 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-10 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-11 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-12 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-13 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-14 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-15 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-16 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-17 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-18 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-19 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-20 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-21 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-22 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-23 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-24 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-25 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-26 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-27 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-28 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2008-02-29 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-01 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-02 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-03 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-04 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-05 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-06 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-07 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-08 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-09 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-10 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-11 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-12 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-13 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-14 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-15 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-16 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-17 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-18 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-19 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-20 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-21 00:00:00.0,"SWL",1.93,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-22 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-23 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-24 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-25 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-26 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-27 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-28 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-29 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-30 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2008-03-31 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-01 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-02 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-03 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-04 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-05 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-06 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-07 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-08 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-09 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-10 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-11 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-12 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-13 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-14 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-15 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-16 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-17 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-18 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-19 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-20 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-21 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-22 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-23 00:00:00.0,"SWL",1.51,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-24 00:00:00.0,"SWL",1.51,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-25 00:00:00.0,"SWL",1.45,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-26 00:00:00.0,"SWL",1.46,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-27 00:00:00.0,"SWL",1.49,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-28 00:00:00.0,"SWL",1.54,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-29 00:00:00.0,"SWL",1.56,"quality-A","WaterNSW"
"GW080079.1.1",2008-04-30 00:00:00.0,"SWL",1.57,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-01 00:00:00.0,"SWL",1.58,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-02 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-03 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-04 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-05 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-06 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-07 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-08 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-09 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-10 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-11 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-12 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-13 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-14 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-15 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-16 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-17 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-18 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-19 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-20 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-21 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-22 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-23 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-24 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-25 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-26 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-27 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-28 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-29 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-30 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2008-05-31 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-01 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-02 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-03 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-04 00:00:00.0,"SWL",1.58,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-05 00:00:00.0,"SWL",1.50,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-06 00:00:00.0,"SWL",1.50,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-07 00:00:00.0,"SWL",1.53,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-08 00:00:00.0,"SWL",1.54,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-09 00:00:00.0,"SWL",1.54,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-10 00:00:00.0,"SWL",1.55,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-11 00:00:00.0,"SWL",1.56,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-12 00:00:00.0,"SWL",1.56,"quality-A","WaterNSW"
"GW080079.1.1",2008-06-13 00:00:00.0,"SWL",1.56,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-14 00:00:00.0,"SWL",1.58,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-15 00:00:00.0,"SWL",1.58,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-16 00:00:00.0,"SWL",1.57,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-17 00:00:00.0,"SWL",1.57,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-18 00:00:00.0,"SWL",1.56,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-19 00:00:00.0,"SWL",1.57,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-20 00:00:00.0,"SWL",1.58,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-21 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-22 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-23 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-24 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-25 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-26 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-27 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-28 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-29 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2008-06-30 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-01 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-02 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-03 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-04 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-05 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-06 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-07 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-08 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-09 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-10 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-11 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-12 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-13 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-14 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-15 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-16 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-17 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-18 00:00:00.0,"SWL",1.82,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-19 00:00:00.0,"SWL",1.84,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-20 00:00:00.0,"SWL",1.83,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-21 00:00:00.0,"SWL",1.85,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-22 00:00:00.0,"SWL",1.88,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-23 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-24 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-25 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-26 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-27 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-28 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-29 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-30 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2008-07-31 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-01 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-02 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-03 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-04 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-05 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-06 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-07 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-08 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-09 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-10 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-11 00:00:00.0,"SWL",1.77,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-12 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-13 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-14 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-15 00:00:00.0,"SWL",1.77,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-16 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-17 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-18 00:00:00.0,"SWL",1.77,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-19 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-20 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-21 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-22 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-23 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-24 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-25 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-26 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-27 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-28 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-29 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-30 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2008-08-31 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-01 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-02 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-03 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-04 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-05 00:00:00.0,"SWL",1.57,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-06 00:00:00.0,"SWL",1.49,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-07 00:00:00.0,"SWL",1.48,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-08 00:00:00.0,"SWL",1.51,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-09 00:00:00.0,"SWL",1.53,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-10 00:00:00.0,"SWL",1.55,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-11 00:00:00.0,"SWL",1.57,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-12 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-13 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-14 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-15 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-16 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-17 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-18 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-19 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
