"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2008-09-20 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-21 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-22 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-23 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-24 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-25 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-26 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-27 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-28 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-29 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2008-09-30 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-01 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-02 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-03 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-04 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-05 00:00:00.0,"SWL",1.75,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-06 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-07 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-08 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-09 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-10 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-11 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-12 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-13 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-14 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-15 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-16 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-17 00:00:00.0,"SWL",1.82,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-18 00:00:00.0,"SWL",1.85,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-19 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-20 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-21 00:00:00.0,"SWL",1.84,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-22 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-23 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-24 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-25 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-26 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-27 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-28 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-29 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-30 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2008-10-31 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-01 00:00:00.0,"SWL",1.84,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-02 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-03 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-04 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-05 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-06 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-07 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-08 00:00:00.0,"SWL",1.84,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-09 00:00:00.0,"SWL",1.83,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-10 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-11 00:00:00.0,"SWL",1.84,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-12 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-13 00:00:00.0,"SWL",1.94,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-14 00:00:00.0,"SWL",1.96,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-15 00:00:00.0,"SWL",1.90,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-16 00:00:00.0,"SWL",1.82,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-17 00:00:00.0,"SWL",1.85,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-18 00:00:00.0,"SWL",1.86,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-19 00:00:00.0,"SWL",1.75,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-20 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-21 00:00:00.0,"SWL",1.75,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-22 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-23 00:00:00.0,"SWL",1.83,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-24 00:00:00.0,"SWL",1.88,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-25 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-26 00:00:00.0,"SWL",1.96,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-27 00:00:00.0,"SWL",1.97,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-28 00:00:00.0,"SWL",1.94,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-29 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2008-11-30 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-01 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-02 00:00:00.0,"SWL",1.86,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-03 00:00:00.0,"SWL",1.92,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-04 00:00:00.0,"SWL",1.96,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-05 00:00:00.0,"SWL",1.99,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-06 00:00:00.0,"SWL",2.05,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-07 00:00:00.0,"SWL",2.00,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-08 00:00:00.0,"SWL",2.01,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-09 00:00:00.0,"SWL",1.94,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-10 00:00:00.0,"SWL",1.95,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-11 00:00:00.0,"SWL",1.95,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-12 00:00:00.0,"SWL",1.94,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-13 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-14 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-15 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-16 00:00:00.0,"SWL",1.82,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-17 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-18 00:00:00.0,"SWL",1.88,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-19 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-20 00:00:00.0,"SWL",1.97,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-21 00:00:00.0,"SWL",2.02,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-22 00:00:00.0,"SWL",2.03,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-23 00:00:00.0,"SWL",2.08,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-24 00:00:00.0,"SWL",2.04,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-25 00:00:00.0,"SWL",2.06,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-26 00:00:00.0,"SWL",2.10,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-27 00:00:00.0,"SWL",2.14,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-28 00:00:00.0,"SWL",2.14,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-29 00:00:00.0,"SWL",2.13,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-30 00:00:00.0,"SWL",2.02,"quality-B","WaterNSW"
"GW080079.1.1",2008-12-31 00:00:00.0,"SWL",2.10,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-01 00:00:00.0,"SWL",2.22,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-02 00:00:00.0,"SWL",2.21,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-03 00:00:00.0,"SWL",2.19,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-04 00:00:00.0,"SWL",2.26,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-05 00:00:00.0,"SWL",2.30,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-06 00:00:00.0,"SWL",2.31,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-07 00:00:00.0,"SWL",2.24,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-08 00:00:00.0,"SWL",2.32,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-09 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-10 00:00:00.0,"SWL",2.28,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-11 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-12 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-13 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-14 00:00:00.0,"SWL",2.40,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-15 00:00:00.0,"SWL",2.42,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-16 00:00:00.0,"SWL",2.34,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-17 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-18 00:00:00.0,"SWL",2.44,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-19 00:00:00.0,"SWL",2.46,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-20 00:00:00.0,"SWL",2.50,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-21 00:00:00.0,"SWL",2.49,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-22 00:00:00.0,"SWL",2.44,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-23 00:00:00.0,"SWL",2.48,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-24 00:00:00.0,"SWL",2.44,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-25 00:00:00.0,"SWL",2.47,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-26 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-27 00:00:00.0,"SWL",2.44,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-28 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-29 00:00:00.0,"SWL",2.48,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-30 00:00:00.0,"SWL",2.54,"quality-B","WaterNSW"
"GW080079.1.1",2009-01-31 00:00:00.0,"SWL",2.55,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-01 00:00:00.0,"SWL",2.56,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-02 00:00:00.0,"SWL",2.58,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-03 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-04 00:00:00.0,"SWL",2.58,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-05 00:00:00.0,"SWL",2.62,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-06 00:00:00.0,"SWL",2.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-07 00:00:00.0,"SWL",2.72,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-08 00:00:00.0,"SWL",2.67,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-09 00:00:00.0,"SWL",2.60,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-10 00:00:00.0,"SWL",2.59,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-11 00:00:00.0,"SWL",2.48,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-12 00:00:00.0,"SWL",2.41,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-13 00:00:00.0,"SWL",2.18,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-14 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-15 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-16 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-17 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-18 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-19 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-20 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-21 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-22 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-23 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-24 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-25 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-26 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-27 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2009-02-28 00:00:00.0,"SWL",1.82,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-01 00:00:00.0,"SWL",1.86,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-02 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-03 00:00:00.0,"SWL",1.92,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-04 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-05 00:00:00.0,"SWL",1.83,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-06 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-07 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-08 00:00:00.0,"SWL",1.94,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-09 00:00:00.0,"SWL",1.97,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-10 00:00:00.0,"SWL",1.99,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-11 00:00:00.0,"SWL",2.00,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-12 00:00:00.0,"SWL",2.03,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-13 00:00:00.0,"SWL",2.03,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-14 00:00:00.0,"SWL",2.01,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-15 00:00:00.0,"SWL",1.98,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-16 00:00:00.0,"SWL",2.02,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-17 00:00:00.0,"SWL",2.06,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-18 00:00:00.0,"SWL",2.08,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-19 00:00:00.0,"SWL",2.10,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-20 00:00:00.0,"SWL",2.19,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-21 00:00:00.0,"SWL",2.14,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-22 00:00:00.0,"SWL",2.15,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-23 00:00:00.0,"SWL",2.17,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-24 00:00:00.0,"SWL",2.19,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-25 00:00:00.0,"SWL",2.29,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-26 00:00:00.0,"SWL",2.22,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-27 00:00:00.0,"SWL",2.18,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-28 00:00:00.0,"SWL",2.24,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-29 00:00:00.0,"SWL",2.23,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-30 00:00:00.0,"SWL",2.21,"quality-B","WaterNSW"
"GW080079.1.1",2009-03-31 00:00:00.0,"SWL",2.06,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-01 00:00:00.0,"SWL",1.86,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-02 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-03 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-04 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-05 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-06 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-07 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-08 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-09 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-10 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-11 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-12 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-13 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-14 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-15 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-16 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-17 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-18 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-19 00:00:00.0,"SWL",1.75,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-20 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-21 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-22 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-23 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-24 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-25 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-26 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-27 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-28 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-29 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2009-04-30 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-01 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-02 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-03 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-04 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-05 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-06 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-07 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-08 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-09 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-10 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-11 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-12 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-13 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-14 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-15 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-16 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-17 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-18 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-19 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-20 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-21 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-22 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-23 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-24 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-25 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-26 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-27 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-28 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-29 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-30 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2009-05-31 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-01 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-02 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-03 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-04 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-05 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-06 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-07 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-08 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-09 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-10 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-11 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-12 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-13 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-14 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-15 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-16 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-17 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-18 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-19 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-20 00:00:00.0,"SWL",1.56,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-21 00:00:00.0,"SWL",1.58,"quality-B","WaterNSW"
