"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2009-06-22 00:00:00.0,"SWL",1.58,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-23 00:00:00.0,"SWL",1.57,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-24 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-25 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-26 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-27 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-28 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-29 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2009-06-30 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-01 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-02 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-03 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-04 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-05 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-06 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-07 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-08 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-09 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-10 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-11 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-12 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-13 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-14 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-15 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-16 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-17 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-18 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-19 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-20 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2009-07-21 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2009-07-22 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2009-07-23 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2009-07-24 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2009-07-25 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2009-07-26 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2009-07-27 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2009-07-28 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2009-07-29 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2009-07-30 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2009-07-31 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-01 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-02 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-03 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-04 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-05 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-06 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-07 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-08 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-09 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-10 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-11 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-12 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-13 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-14 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-15 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-16 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-17 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-18 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-19 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-20 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-21 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-22 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-23 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-24 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-25 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-26 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-27 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-28 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-29 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-30 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2009-08-31 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-01 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-02 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-03 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-04 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-05 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-06 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-07 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-08 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-09 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-10 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-11 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-12 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-13 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-14 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-15 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-16 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-17 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-18 00:00:00.0,"SWL",2.11,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-19 00:00:00.0,"SWL",2.13,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-20 00:00:00.0,"SWL",2.25,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-21 00:00:00.0,"SWL",2.11,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-22 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-23 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-24 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-25 00:00:00.0,"SWL",2.22,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-26 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-27 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-28 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-29 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2009-09-30 00:00:00.0,"SWL",2.31,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-01 00:00:00.0,"SWL",2.32,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-02 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-03 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-04 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-05 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-06 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-07 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-08 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-09 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-10 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-11 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-12 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-13 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-14 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2009-10-15 00:00:00.0,"SWL",1.94,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-16 00:00:00.0,"SWL",2.01,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-17 00:00:00.0,"SWL",2.00,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-18 00:00:00.0,"SWL",2.07,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-19 00:00:00.0,"SWL",2.03,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-20 00:00:00.0,"SWL",2.12,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-21 00:00:00.0,"SWL",2.10,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-22 00:00:00.0,"SWL",2.17,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-23 00:00:00.0,"SWL",2.14,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-24 00:00:00.0,"SWL",2.14,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-25 00:00:00.0,"SWL",2.13,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-26 00:00:00.0,"SWL",2.06,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-27 00:00:00.0,"SWL",2.00,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-28 00:00:00.0,"SWL",2.05,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-29 00:00:00.0,"SWL",2.14,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-30 00:00:00.0,"SWL",2.13,"quality-B","WaterNSW"
"GW080079.1.1",2009-10-31 00:00:00.0,"SWL",2.19,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-01 00:00:00.0,"SWL",2.24,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-02 00:00:00.0,"SWL",2.21,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-03 00:00:00.0,"SWL",2.27,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-04 00:00:00.0,"SWL",2.25,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-05 00:00:00.0,"SWL",2.28,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-06 00:00:00.0,"SWL",2.25,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-07 00:00:00.0,"SWL",2.13,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-08 00:00:00.0,"SWL",2.12,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-09 00:00:00.0,"SWL",1.99,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-10 00:00:00.0,"SWL",2.07,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-11 00:00:00.0,"SWL",2.15,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-12 00:00:00.0,"SWL",2.18,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-13 00:00:00.0,"SWL",2.15,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-14 00:00:00.0,"SWL",2.23,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-15 00:00:00.0,"SWL",2.27,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-16 00:00:00.0,"SWL",2.29,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-17 00:00:00.0,"SWL",2.28,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-18 00:00:00.0,"SWL",2.32,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-19 00:00:00.0,"SWL",2.35,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-20 00:00:00.0,"SWL",2.33,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-21 00:00:00.0,"SWL",2.40,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-22 00:00:00.0,"SWL",2.41,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-23 00:00:00.0,"SWL",2.37,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-24 00:00:00.0,"SWL",2.35,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-25 00:00:00.0,"SWL",2.29,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-26 00:00:00.0,"SWL",2.30,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-27 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-28 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-29 00:00:00.0,"SWL",2.41,"quality-B","WaterNSW"
"GW080079.1.1",2009-11-30 00:00:00.0,"SWL",2.40,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-01 00:00:00.0,"SWL",2.34,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-02 00:00:00.0,"SWL",2.30,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-03 00:00:00.0,"SWL",2.33,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-04 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-05 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-06 00:00:00.0,"SWL",2.47,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-07 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-08 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-09 00:00:00.0,"SWL",2.45,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-10 00:00:00.0,"SWL",2.52,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-11 00:00:00.0,"SWL",2.47,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-12 00:00:00.0,"SWL",2.60,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-13 00:00:00.0,"SWL",2.56,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-14 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-15 00:00:00.0,"SWL",2.50,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-16 00:00:00.0,"SWL",2.67,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-17 00:00:00.0,"SWL",2.65,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-18 00:00:00.0,"SWL",2.53,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-19 00:00:00.0,"SWL",2.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-20 00:00:00.0,"SWL",2.61,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-21 00:00:00.0,"SWL",2.54,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-22 00:00:00.0,"SWL",2.55,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-23 00:00:00.0,"SWL",2.64,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-24 00:00:00.0,"SWL",2.59,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-25 00:00:00.0,"SWL",2.64,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-26 00:00:00.0,"SWL",2.56,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-27 00:00:00.0,"SWL",2.50,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-28 00:00:00.0,"SWL",2.41,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-29 00:00:00.0,"SWL",2.40,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-30 00:00:00.0,"SWL",2.39,"quality-B","WaterNSW"
"GW080079.1.1",2009-12-31 00:00:00.0,"SWL",2.37,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-01 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-02 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-03 00:00:00.0,"SWL",2.34,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-04 00:00:00.0,"SWL",2.29,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-05 00:00:00.0,"SWL",2.33,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-06 00:00:00.0,"SWL",2.35,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-07 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-08 00:00:00.0,"SWL",2.47,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-09 00:00:00.0,"SWL",2.42,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-10 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-11 00:00:00.0,"SWL",2.44,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-12 00:00:00.0,"SWL",2.54,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-13 00:00:00.0,"SWL",2.53,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-14 00:00:00.0,"SWL",2.46,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-15 00:00:00.0,"SWL",2.44,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-16 00:00:00.0,"SWL",2.45,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-17 00:00:00.0,"SWL",2.47,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-18 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-19 00:00:00.0,"SWL",2.59,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-20 00:00:00.0,"SWL",2.55,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-21 00:00:00.0,"SWL",2.65,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-22 00:00:00.0,"SWL",2.59,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-23 00:00:00.0,"SWL",2.73,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-24 00:00:00.0,"SWL",2.78,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-25 00:00:00.0,"SWL",2.62,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-26 00:00:00.0,"SWL",2.61,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-27 00:00:00.0,"SWL",2.61,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-28 00:00:00.0,"SWL",2.60,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-29 00:00:00.0,"SWL",2.58,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-30 00:00:00.0,"SWL",2.58,"quality-B","WaterNSW"
"GW080079.1.1",2010-01-31 00:00:00.0,"SWL",2.66,"quality-B","WaterNSW"
"GW080079.1.1",2010-02-01 00:00:00.0,"SWL",2.60,"quality-B","WaterNSW"
"GW080079.1.1",2010-02-02 00:00:00.0,"SWL",2.62,"quality-B","WaterNSW"
"GW080079.1.1",2010-02-03 00:00:00.0,"SWL",2.63,"quality-B","WaterNSW"
"GW080079.1.1",2010-02-04 00:00:00.0,"SWL",2.62,"quality-B","WaterNSW"
"GW080079.1.1",2010-02-05 00:00:00.0,"SWL",2.62,"quality-B","WaterNSW"
"GW080079.1.1",2010-02-06 00:00:00.0,"SWL",2.61,"quality-B","WaterNSW"
"GW080079.1.1",2010-02-07 00:00:00.0,"SWL",2.60,"quality-B","WaterNSW"
"GW080079.1.1",2010-02-08 00:00:00.0,"SWL",2.62,"quality-B","WaterNSW"
"GW080079.1.1",2010-02-09 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-10 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-11 00:00:00.0,"SWL",2.64,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-12 00:00:00.0,"SWL",2.67,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-13 00:00:00.0,"SWL",2.74,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-14 00:00:00.0,"SWL",2.65,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-15 00:00:00.0,"SWL",2.65,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-16 00:00:00.0,"SWL",2.66,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-17 00:00:00.0,"SWL",2.68,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-18 00:00:00.0,"SWL",2.69,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-19 00:00:00.0,"SWL",2.69,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-20 00:00:00.0,"SWL",2.71,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-21 00:00:00.0,"SWL",2.72,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-22 00:00:00.0,"SWL",2.82,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-23 00:00:00.0,"SWL",2.74,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-24 00:00:00.0,"SWL",2.89,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-25 00:00:00.0,"SWL",2.74,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-26 00:00:00.0,"SWL",2.74,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-27 00:00:00.0,"SWL",2.80,"quality-A","WaterNSW"
"GW080079.1.1",2010-02-28 00:00:00.0,"SWL",2.86,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-01 00:00:00.0,"SWL",2.75,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-02 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-03 00:00:00.0,"SWL",2.60,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-04 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-05 00:00:00.0,"SWL",2.65,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-06 00:00:00.0,"SWL",2.60,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-07 00:00:00.0,"SWL",2.57,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-08 00:00:00.0,"SWL",2.59,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-09 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-10 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-11 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-12 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-13 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-14 00:00:00.0,"SWL",2.55,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-15 00:00:00.0,"SWL",2.51,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-16 00:00:00.0,"SWL",2.52,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-17 00:00:00.0,"SWL",2.53,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-18 00:00:00.0,"SWL",2.53,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-19 00:00:00.0,"SWL",2.54,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-20 00:00:00.0,"SWL",2.56,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-21 00:00:00.0,"SWL",2.57,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-22 00:00:00.0,"SWL",2.59,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-23 00:00:00.0,"SWL",2.59,"quality-A","WaterNSW"
