"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2010-03-24 00:00:00.0,"SWL",2.60,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-25 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-26 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-27 00:00:00.0,"SWL",2.69,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-28 00:00:00.0,"SWL",2.65,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-29 00:00:00.0,"SWL",2.66,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-30 00:00:00.0,"SWL",2.65,"quality-A","WaterNSW"
"GW080079.1.1",2010-03-31 00:00:00.0,"SWL",2.59,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-01 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-02 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-03 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-04 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-05 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-06 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-07 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-08 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-09 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-10 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-11 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-12 00:00:00.0,"SWL",2.48,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-13 00:00:00.0,"SWL",2.49,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-14 00:00:00.0,"SWL",2.50,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-15 00:00:00.0,"SWL",2.50,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-16 00:00:00.0,"SWL",2.50,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-17 00:00:00.0,"SWL",2.55,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-18 00:00:00.0,"SWL",2.51,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-19 00:00:00.0,"SWL",2.52,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-20 00:00:00.0,"SWL",2.52,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-21 00:00:00.0,"SWL",2.53,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-22 00:00:00.0,"SWL",2.54,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-23 00:00:00.0,"SWL",2.55,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-24 00:00:00.0,"SWL",2.54,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-25 00:00:00.0,"SWL",2.53,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-26 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-27 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-28 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-29 00:00:00.0,"SWL",2.47,"quality-A","WaterNSW"
"GW080079.1.1",2010-04-30 00:00:00.0,"SWL",2.47,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-01 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-02 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-03 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-04 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-05 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-06 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-07 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-08 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-09 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-10 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-11 00:00:00.0,"SWL",2.47,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-12 00:00:00.0,"SWL",2.49,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-13 00:00:00.0,"SWL",2.49,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-14 00:00:00.0,"SWL",2.49,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-15 00:00:00.0,"SWL",2.50,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-16 00:00:00.0,"SWL",2.49,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-17 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-18 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-19 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-20 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-21 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-22 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-23 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-24 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-25 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-26 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-27 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-28 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-29 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-30 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2010-05-31 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2010-06-01 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2010-06-02 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2010-06-03 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2010-06-04 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2010-06-05 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2010-06-06 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2010-06-07 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2010-06-08 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2010-06-09 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2010-06-10 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-11 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-12 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-13 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-14 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-15 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-16 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-17 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-18 00:00:00.0,"SWL",1.75,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-19 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-20 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-21 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-22 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-23 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-24 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-25 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-26 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-27 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-28 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-29 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2010-06-30 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-01 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-02 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-03 00:00:00.0,"SWL",1.75,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-04 00:00:00.0,"SWL",1.75,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-05 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-06 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-07 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-08 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-09 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-10 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-11 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-12 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-13 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-14 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-15 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-16 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-17 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-18 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-19 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-20 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-21 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-22 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-23 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-24 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-25 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-26 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-27 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-28 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-29 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-30 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2010-07-31 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-01 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-02 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-03 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-04 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-05 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-06 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-07 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-08 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-09 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-10 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-11 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-12 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-13 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-14 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-15 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-16 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-17 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-18 00:00:00.0,"SWL",1.75,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-19 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-20 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-21 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-22 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-23 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-24 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2010-08-25 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2010-08-26 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2010-08-27 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2010-08-28 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2010-08-29 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2010-08-30 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2010-08-31 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-01 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-02 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-03 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-04 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-05 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-06 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-07 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-08 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-09 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-10 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-11 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-12 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-13 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-14 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-15 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-16 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-17 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-18 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-19 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-20 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-21 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-22 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-23 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-24 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-25 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-26 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-27 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-28 00:00:00.0,"SWL",2.11,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-29 00:00:00.0,"SWL",2.13,"quality-A","WaterNSW"
"GW080079.1.1",2010-09-30 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-01 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-02 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-03 00:00:00.0,"SWL",2.13,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-04 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-05 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-06 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-07 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-08 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-09 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-10 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-11 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-12 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-13 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-14 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-15 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-16 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-17 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-18 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-19 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-20 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-21 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-22 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-23 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-24 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-25 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-26 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-27 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-28 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-29 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-30 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2010-10-31 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-01 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-02 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-03 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-04 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-05 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-06 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-07 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-08 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-09 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-10 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-11 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-12 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-13 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-14 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-15 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-16 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-17 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-18 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-19 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-20 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-21 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-22 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-23 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-24 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-25 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-26 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-27 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-28 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-29 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2010-11-30 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-01 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-02 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-03 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-04 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-05 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-06 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-07 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-08 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-09 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-10 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-11 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-12 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-13 00:00:00.0,"SWL",2.25,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-14 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-15 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-16 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-17 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-18 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-19 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-20 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-21 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-22 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2010-12-23 00:00:00.0,"SWL",2.39,"quality-A","WaterNSW"
