"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2011-09-25 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2011-09-26 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2011-09-27 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2011-09-28 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2011-09-29 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2011-09-30 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-01 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-02 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-03 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-04 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-05 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-06 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-07 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-08 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-09 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-10 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-11 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-12 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-13 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-14 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-15 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-16 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-17 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-18 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-19 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-20 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-21 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-22 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-23 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-24 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-25 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-26 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-27 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-28 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-29 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-30 00:00:00.0,"SWL",1.93,"quality-A","WaterNSW"
"GW080079.1.1",2011-10-31 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-01 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-02 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-03 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-04 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-05 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-06 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-07 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-08 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-09 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-10 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-11 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-12 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-13 00:00:00.0,"SWL",2.11,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-14 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-15 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-16 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-17 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-18 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-19 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-20 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-21 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-22 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-23 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-24 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-25 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-26 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-27 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2011-11-28 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2011-11-29 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2011-11-30 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-01 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-02 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-03 00:00:00.0,"SWL",1.84,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-04 00:00:00.0,"SWL",1.85,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-05 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-06 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-07 00:00:00.0,"SWL",1.92,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-08 00:00:00.0,"SWL",1.82,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-09 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-10 00:00:00.0,"SWL",1.84,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-11 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-12 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-13 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-14 00:00:00.0,"SWL",1.83,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-15 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-16 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-17 00:00:00.0,"SWL",1.95,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-18 00:00:00.0,"SWL",1.99,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-19 00:00:00.0,"SWL",1.99,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-20 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-21 00:00:00.0,"SWL",1.98,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-22 00:00:00.0,"SWL",1.98,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-23 00:00:00.0,"SWL",2.00,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-24 00:00:00.0,"SWL",2.05,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-25 00:00:00.0,"SWL",2.09,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-26 00:00:00.0,"SWL",2.13,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-27 00:00:00.0,"SWL",2.11,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-28 00:00:00.0,"SWL",2.13,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-29 00:00:00.0,"SWL",2.20,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-30 00:00:00.0,"SWL",2.24,"quality-B","WaterNSW"
"GW080079.1.1",2011-12-31 00:00:00.0,"SWL",2.28,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-01 00:00:00.0,"SWL",2.33,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-02 00:00:00.0,"SWL",2.42,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-03 00:00:00.0,"SWL",2.46,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-04 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-05 00:00:00.0,"SWL",2.44,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-06 00:00:00.0,"SWL",2.44,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-07 00:00:00.0,"SWL",2.48,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-08 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-09 00:00:00.0,"SWL",2.54,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-10 00:00:00.0,"SWL",2.55,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-11 00:00:00.0,"SWL",2.60,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-12 00:00:00.0,"SWL",2.71,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-13 00:00:00.0,"SWL",2.71,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-14 00:00:00.0,"SWL",2.68,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-15 00:00:00.0,"SWL",2.65,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-16 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-17 00:00:00.0,"SWL",2.55,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-18 00:00:00.0,"SWL",2.59,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-19 00:00:00.0,"SWL",2.71,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-20 00:00:00.0,"SWL",2.74,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-21 00:00:00.0,"SWL",2.70,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-22 00:00:00.0,"SWL",2.78,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-23 00:00:00.0,"SWL",2.73,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-24 00:00:00.0,"SWL",2.64,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-25 00:00:00.0,"SWL",2.63,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-26 00:00:00.0,"SWL",2.50,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-27 00:00:00.0,"SWL",2.56,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-28 00:00:00.0,"SWL",2.53,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-29 00:00:00.0,"SWL",2.54,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-30 00:00:00.0,"SWL",2.58,"quality-B","WaterNSW"
"GW080079.1.1",2012-01-31 00:00:00.0,"SWL",2.60,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-01 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-02 00:00:00.0,"SWL",2.20,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-03 00:00:00.0,"SWL",2.16,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-04 00:00:00.0,"SWL",2.19,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-05 00:00:00.0,"SWL",2.22,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-06 00:00:00.0,"SWL",2.26,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-07 00:00:00.0,"SWL",2.27,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-08 00:00:00.0,"SWL",2.27,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-09 00:00:00.0,"SWL",2.29,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-10 00:00:00.0,"SWL",2.30,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-11 00:00:00.0,"SWL",2.25,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-12 00:00:00.0,"SWL",2.29,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-13 00:00:00.0,"SWL",2.32,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-14 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-15 00:00:00.0,"SWL",2.37,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-16 00:00:00.0,"SWL",2.41,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-17 00:00:00.0,"SWL",2.45,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-18 00:00:00.0,"SWL",2.49,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-19 00:00:00.0,"SWL",2.52,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-20 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-21 00:00:00.0,"SWL",2.47,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-22 00:00:00.0,"SWL",2.39,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-23 00:00:00.0,"SWL",2.44,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-24 00:00:00.0,"SWL",2.49,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-25 00:00:00.0,"SWL",2.53,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-26 00:00:00.0,"SWL",2.56,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-27 00:00:00.0,"SWL",2.60,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-28 00:00:00.0,"SWL",2.64,"quality-B","WaterNSW"
"GW080079.1.1",2012-02-29 00:00:00.0,"SWL",2.67,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-01 00:00:00.0,"SWL",2.70,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-02 00:00:00.0,"SWL",2.68,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-03 00:00:00.0,"SWL",2.44,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-04 00:00:00.0,"SWL",2.47,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-05 00:00:00.0,"SWL",2.50,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-06 00:00:00.0,"SWL",2.51,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-07 00:00:00.0,"SWL",2.46,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-08 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-09 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-10 00:00:00.0,"SWL",2.40,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-11 00:00:00.0,"SWL",2.41,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-12 00:00:00.0,"SWL",2.43,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-13 00:00:00.0,"SWL",2.45,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-14 00:00:00.0,"SWL",2.45,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-15 00:00:00.0,"SWL",2.46,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-16 00:00:00.0,"SWL",2.48,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-17 00:00:00.0,"SWL",2.48,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-18 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-19 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-20 00:00:00.0,"SWL",2.33,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-21 00:00:00.0,"SWL",2.33,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-22 00:00:00.0,"SWL",2.34,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-23 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-24 00:00:00.0,"SWL",2.41,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-25 00:00:00.0,"SWL",2.43,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-26 00:00:00.0,"SWL",2.44,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-27 00:00:00.0,"SWL",2.45,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-28 00:00:00.0,"SWL",2.46,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-29 00:00:00.0,"SWL",2.47,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-30 00:00:00.0,"SWL",2.47,"quality-B","WaterNSW"
"GW080079.1.1",2012-03-31 00:00:00.0,"SWL",2.49,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-01 00:00:00.0,"SWL",2.49,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-02 00:00:00.0,"SWL",2.48,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-03 00:00:00.0,"SWL",2.46,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-04 00:00:00.0,"SWL",2.48,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-05 00:00:00.0,"SWL",2.49,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-06 00:00:00.0,"SWL",2.49,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-07 00:00:00.0,"SWL",2.50,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-08 00:00:00.0,"SWL",2.49,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-09 00:00:00.0,"SWL",2.33,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-10 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-11 00:00:00.0,"SWL",2.34,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-12 00:00:00.0,"SWL",2.19,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-13 00:00:00.0,"SWL",2.19,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-14 00:00:00.0,"SWL",2.21,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-15 00:00:00.0,"SWL",2.21,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-16 00:00:00.0,"SWL",2.20,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-17 00:00:00.0,"SWL",1.99,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-18 00:00:00.0,"SWL",1.90,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-19 00:00:00.0,"SWL",1.88,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-20 00:00:00.0,"SWL",1.90,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-21 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-22 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-23 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-24 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-25 00:00:00.0,"SWL",1.92,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-26 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-27 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-28 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-29 00:00:00.0,"SWL",1.92,"quality-B","WaterNSW"
"GW080079.1.1",2012-04-30 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-01 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-02 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-03 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-04 00:00:00.0,"SWL",1.88,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-05 00:00:00.0,"SWL",1.88,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-06 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-07 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-08 00:00:00.0,"SWL",1.90,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-09 00:00:00.0,"SWL",1.90,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-10 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-11 00:00:00.0,"SWL",1.90,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-12 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-13 00:00:00.0,"SWL",1.92,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-14 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-15 00:00:00.0,"SWL",1.92,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-16 00:00:00.0,"SWL",1.92,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-17 00:00:00.0,"SWL",1.92,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-18 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-19 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-20 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-21 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-22 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2012-05-23 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2012-05-24 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2012-05-25 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2012-05-26 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2012-05-27 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2012-05-28 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2012-05-29 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2012-05-30 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2012-05-31 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-01 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-02 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-03 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-04 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-05 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-06 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-07 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-08 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-09 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-10 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-11 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-12 00:00:00.0,"SWL",1.58,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-13 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-14 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-15 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-16 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-17 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-18 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-19 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-20 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-21 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-22 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-23 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-24 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2012-06-25 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
