"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2013-12-28 00:00:00.0,"SWL",2.22,"quality-A","WaterNSW"
"GW080079.1.1",2013-12-29 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2013-12-30 00:00:00.0,"SWL",2.29,"quality-A","WaterNSW"
"GW080079.1.1",2013-12-31 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-01 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-02 00:00:00.0,"SWL",2.40,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-03 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-04 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-05 00:00:00.0,"SWL",2.39,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-06 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-07 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-08 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-09 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-10 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-11 00:00:00.0,"SWL",2.54,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-12 00:00:00.0,"SWL",2.48,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-13 00:00:00.0,"SWL",2.53,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-14 00:00:00.0,"SWL",2.51,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-15 00:00:00.0,"SWL",2.56,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-16 00:00:00.0,"SWL",2.53,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-17 00:00:00.0,"SWL",2.60,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-18 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-19 00:00:00.0,"SWL",2.57,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-20 00:00:00.0,"SWL",2.57,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-21 00:00:00.0,"SWL",2.56,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-22 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-23 00:00:00.0,"SWL",2.56,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-24 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-25 00:00:00.0,"SWL",2.57,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-26 00:00:00.0,"SWL",2.64,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-27 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-28 00:00:00.0,"SWL",2.68,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-29 00:00:00.0,"SWL",2.69,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-30 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2014-01-31 00:00:00.0,"SWL",2.69,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-01 00:00:00.0,"SWL",2.70,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-02 00:00:00.0,"SWL",2.65,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-03 00:00:00.0,"SWL",2.73,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-04 00:00:00.0,"SWL",2.67,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-05 00:00:00.0,"SWL",2.68,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-06 00:00:00.0,"SWL",2.67,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-07 00:00:00.0,"SWL",2.73,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-08 00:00:00.0,"SWL",2.72,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-09 00:00:00.0,"SWL",2.77,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-10 00:00:00.0,"SWL",2.76,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-11 00:00:00.0,"SWL",2.73,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-12 00:00:00.0,"SWL",2.78,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-13 00:00:00.0,"SWL",2.76,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-14 00:00:00.0,"SWL",2.72,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-15 00:00:00.0,"SWL",2.71,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-16 00:00:00.0,"SWL",2.69,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-17 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-18 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-19 00:00:00.0,"SWL",2.60,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-20 00:00:00.0,"SWL",2.54,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-21 00:00:00.0,"SWL",2.55,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-22 00:00:00.0,"SWL",2.57,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-23 00:00:00.0,"SWL",2.57,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-24 00:00:00.0,"SWL",2.57,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-25 00:00:00.0,"SWL",2.59,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-26 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-27 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2014-02-28 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-01 00:00:00.0,"SWL",2.25,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-02 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-03 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-04 00:00:00.0,"SWL",2.32,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-05 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-06 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-07 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-08 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-09 00:00:00.0,"SWL",2.39,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-10 00:00:00.0,"SWL",2.41,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-11 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-12 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-13 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-14 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-15 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-16 00:00:00.0,"SWL",2.47,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-17 00:00:00.0,"SWL",2.49,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-18 00:00:00.0,"SWL",2.50,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-19 00:00:00.0,"SWL",2.51,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-20 00:00:00.0,"SWL",2.52,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-21 00:00:00.0,"SWL",2.51,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-22 00:00:00.0,"SWL",2.52,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-23 00:00:00.0,"SWL",2.56,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-24 00:00:00.0,"SWL",2.52,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-25 00:00:00.0,"SWL",2.50,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-26 00:00:00.0,"SWL",2.49,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-27 00:00:00.0,"SWL",2.48,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-28 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-29 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-30 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2014-03-31 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-01 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-02 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-03 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-04 00:00:00.0,"SWL",2.27,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-05 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-06 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-07 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-08 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-09 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-10 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-11 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-12 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-13 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-14 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-15 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-16 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-17 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-18 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-19 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-20 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-21 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-22 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-23 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-24 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-25 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-26 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-27 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-28 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-29 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2014-04-30 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-01 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-02 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-03 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-04 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-05 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-06 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-07 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-08 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-09 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-10 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-11 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-12 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-13 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-14 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-15 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-16 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-17 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-18 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-19 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-20 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-21 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-22 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-23 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-24 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-25 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-26 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-27 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-28 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-29 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-30 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2014-05-31 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-01 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-02 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-03 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-04 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-05 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-06 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-07 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-08 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-09 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-10 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-11 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-12 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-13 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-14 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-15 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-16 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-17 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-18 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-19 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-20 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-21 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-22 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-23 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-24 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-25 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-26 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-27 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-28 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-29 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2014-06-30 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-01 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-02 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-03 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-04 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-05 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-06 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-07 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-08 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-09 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-10 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-11 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-12 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-13 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-14 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-15 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-16 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-17 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-18 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-19 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-20 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-21 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-22 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-23 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-24 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-25 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-26 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-27 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-28 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-29 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-30 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2014-07-31 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-01 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-02 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-03 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-04 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-05 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-06 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-07 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-08 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-09 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-10 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-11 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-12 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-13 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-14 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-15 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-16 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-17 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-18 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-19 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-20 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-21 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-22 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-23 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-24 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-25 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-26 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-27 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-28 00:00:00.0,"SWL",1.58,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-29 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-30 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2014-08-31 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-01 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-02 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-03 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-04 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-05 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-06 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-07 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-08 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-09 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-10 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-11 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-12 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-13 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-14 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-15 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-16 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-17 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-18 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-19 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-20 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-21 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-22 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-23 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-24 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-25 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-26 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-27 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-28 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
