"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2014-09-29 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2014-09-30 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-01 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-02 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-03 00:00:00.0,"SWL",1.93,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-04 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-05 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-06 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-07 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-08 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-09 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-10 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-11 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-12 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-13 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-14 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-15 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-16 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-17 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-18 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-19 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-20 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-21 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-22 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-23 00:00:00.0,"SWL",1.93,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-24 00:00:00.0,"SWL",1.93,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-25 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-26 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-27 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-28 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-29 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-30 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2014-10-31 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-01 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-02 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-03 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-04 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-05 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-06 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-07 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-08 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-09 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-10 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-11 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-12 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-13 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-14 00:00:00.0,"SWL",2.22,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-15 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-16 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-17 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-18 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-19 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-20 00:00:00.0,"SWL",2.31,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-21 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-22 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-23 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-24 00:00:00.0,"SWL",2.31,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-25 00:00:00.0,"SWL",2.25,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-26 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-27 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-28 00:00:00.0,"SWL",2.27,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-29 00:00:00.0,"SWL",2.29,"quality-A","WaterNSW"
"GW080079.1.1",2014-11-30 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-01 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-02 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-03 00:00:00.0,"SWL",2.39,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-04 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-05 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-06 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-07 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-08 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-09 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-10 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-11 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-12 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-13 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-14 00:00:00.0,"SWL",2.11,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-15 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-16 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-17 00:00:00.0,"SWL",2.22,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-18 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-19 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-20 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-21 00:00:00.0,"SWL",2.31,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-22 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-23 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-24 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-25 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-26 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-27 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-28 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-29 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-30 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2014-12-31 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-01 00:00:00.0,"SWL",2.31,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-02 00:00:00.0,"SWL",2.32,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-03 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-04 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-05 00:00:00.0,"SWL",2.39,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-06 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-07 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-08 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-09 00:00:00.0,"SWL",2.48,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-10 00:00:00.0,"SWL",2.50,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-11 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-12 00:00:00.0,"SWL",2.29,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-13 00:00:00.0,"SWL",2.31,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-14 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-15 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-16 00:00:00.0,"SWL",2.41,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-17 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-18 00:00:00.0,"SWL",2.47,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-19 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-20 00:00:00.0,"SWL",2.13,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-21 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-22 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-23 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-24 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-25 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-26 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-27 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-28 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-29 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-30 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2015-01-31 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-01 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-02 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-03 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-04 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-05 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-06 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-07 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-08 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-09 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-10 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-11 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-12 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-13 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-14 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-15 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-16 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-17 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-18 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-19 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-20 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-21 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-22 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-23 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-24 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-25 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-26 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-27 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2015-02-28 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-01 00:00:00.0,"SWL",2.27,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-02 00:00:00.0,"SWL",2.21,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-03 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-04 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-05 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-06 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-07 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-08 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-09 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-10 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-11 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-12 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-13 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-14 00:00:00.0,"SWL",2.32,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-15 00:00:00.0,"SWL",2.32,"quality-A","WaterNSW"
"GW080079.1.1",2015-03-16 00:00:00.0,"SWL",2.30,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-17 00:00:00.0,"SWL",2.32,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-18 00:00:00.0,"SWL",2.34,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-19 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-20 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-21 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-22 00:00:00.0,"SWL",2.34,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-23 00:00:00.0,"SWL",2.30,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-24 00:00:00.0,"SWL",2.31,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-25 00:00:00.0,"SWL",2.30,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-26 00:00:00.0,"SWL",2.32,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-27 00:00:00.0,"SWL",2.35,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-28 00:00:00.0,"SWL",2.37,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-29 00:00:00.0,"SWL",2.38,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-30 00:00:00.0,"SWL",2.36,"quality-B","WaterNSW"
"GW080079.1.1",2015-03-31 00:00:00.0,"SWL",2.32,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-01 00:00:00.0,"SWL",2.25,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-02 00:00:00.0,"SWL",2.27,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-03 00:00:00.0,"SWL",2.26,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-04 00:00:00.0,"SWL",2.21,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-05 00:00:00.0,"SWL",1.82,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-06 00:00:00.0,"SWL",1.85,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-07 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-08 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-09 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-10 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-11 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-12 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-13 00:00:00.0,"SWL",1.84,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-14 00:00:00.0,"SWL",1.86,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-15 00:00:00.0,"SWL",1.88,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-16 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-17 00:00:00.0,"SWL",1.90,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-18 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-19 00:00:00.0,"SWL",1.88,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-20 00:00:00.0,"SWL",1.83,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-21 00:00:00.0,"SWL",1.50,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-22 00:00:00.0,"SWL",1.38,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-23 00:00:00.0,"SWL",1.43,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-24 00:00:00.0,"SWL",1.45,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-25 00:00:00.0,"SWL",1.47,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-26 00:00:00.0,"SWL",1.50,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-27 00:00:00.0,"SWL",1.52,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-28 00:00:00.0,"SWL",1.53,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-29 00:00:00.0,"SWL",1.53,"quality-B","WaterNSW"
"GW080079.1.1",2015-04-30 00:00:00.0,"SWL",1.54,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-01 00:00:00.0,"SWL",1.52,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-02 00:00:00.0,"SWL",1.48,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-03 00:00:00.0,"SWL",1.42,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-04 00:00:00.0,"SWL",1.44,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-05 00:00:00.0,"SWL",1.47,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-06 00:00:00.0,"SWL",1.49,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-07 00:00:00.0,"SWL",1.51,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-08 00:00:00.0,"SWL",1.52,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-09 00:00:00.0,"SWL",1.53,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-10 00:00:00.0,"SWL",1.55,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-11 00:00:00.0,"SWL",1.57,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-12 00:00:00.0,"SWL",1.58,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-13 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-14 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-15 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-16 00:00:00.0,"SWL",1.57,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-17 00:00:00.0,"SWL",1.47,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-18 00:00:00.0,"SWL",1.48,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-19 00:00:00.0,"SWL",1.49,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-20 00:00:00.0,"SWL",1.50,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-21 00:00:00.0,"SWL",1.50,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-22 00:00:00.0,"SWL",1.49,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-23 00:00:00.0,"SWL",1.44,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-24 00:00:00.0,"SWL",1.46,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-25 00:00:00.0,"SWL",1.47,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-26 00:00:00.0,"SWL",1.48,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-27 00:00:00.0,"SWL",1.48,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-28 00:00:00.0,"SWL",1.49,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-29 00:00:00.0,"SWL",1.49,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-30 00:00:00.0,"SWL",1.50,"quality-B","WaterNSW"
"GW080079.1.1",2015-05-31 00:00:00.0,"SWL",1.49,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-01 00:00:00.0,"SWL",1.48,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-02 00:00:00.0,"SWL",1.49,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-03 00:00:00.0,"SWL",1.49,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-04 00:00:00.0,"SWL",1.50,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-05 00:00:00.0,"SWL",1.50,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-06 00:00:00.0,"SWL",1.50,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-07 00:00:00.0,"SWL",1.50,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-08 00:00:00.0,"SWL",1.50,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-09 00:00:00.0,"SWL",1.51,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-10 00:00:00.0,"SWL",1.52,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-11 00:00:00.0,"SWL",1.48,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-12 00:00:00.0,"SWL",1.47,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-13 00:00:00.0,"SWL",1.48,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-14 00:00:00.0,"SWL",1.49,"quality-B","WaterNSW"
"GW080079.1.1",2015-06-15 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-16 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-17 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-18 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-19 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-20 00:00:00.0,"SWL",1.58,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-21 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-22 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-23 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-24 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-25 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-26 00:00:00.0,"SWL",1.54,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-27 00:00:00.0,"SWL",1.56,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-28 00:00:00.0,"SWL",1.58,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-29 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2015-06-30 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
