"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2016-04-01 00:00:00.0,"SWL",2.19,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-02 00:00:00.0,"SWL",2.21,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-03 00:00:00.0,"SWL",2.24,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-04 00:00:00.0,"SWL",2.26,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-05 00:00:00.0,"SWL",2.27,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-06 00:00:00.0,"SWL",2.29,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-07 00:00:00.0,"SWL",2.28,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-08 00:00:00.0,"SWL",2.26,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-09 00:00:00.0,"SWL",2.26,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-10 00:00:00.0,"SWL",2.27,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-11 00:00:00.0,"SWL",2.28,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-12 00:00:00.0,"SWL",2.30,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-13 00:00:00.0,"SWL",2.29,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-14 00:00:00.0,"SWL",2.20,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-15 00:00:00.0,"SWL",2.22,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-16 00:00:00.0,"SWL",2.23,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-17 00:00:00.0,"SWL",2.22,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-18 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-19 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-20 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-21 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-22 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-23 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-24 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-25 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-26 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-27 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-28 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-29 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2016-04-30 00:00:00.0,"SWL",1.75,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-01 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-02 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-03 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-04 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-05 00:00:00.0,"SWL",1.77,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-06 00:00:00.0,"SWL",1.78,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-07 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-08 00:00:00.0,"SWL",1.81,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-09 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-10 00:00:00.0,"SWL",1.82,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-11 00:00:00.0,"SWL",1.85,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-12 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-13 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-14 00:00:00.0,"SWL",1.90,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-15 00:00:00.0,"SWL",1.90,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-16 00:00:00.0,"SWL",1.92,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-17 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-18 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-19 00:00:00.0,"SWL",1.94,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-20 00:00:00.0,"SWL",1.96,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-21 00:00:00.0,"SWL",1.96,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-22 00:00:00.0,"SWL",1.96,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-23 00:00:00.0,"SWL",1.97,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-24 00:00:00.0,"SWL",1.99,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-25 00:00:00.0,"SWL",2.00,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-26 00:00:00.0,"SWL",1.98,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-27 00:00:00.0,"SWL",1.99,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-28 00:00:00.0,"SWL",2.01,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-29 00:00:00.0,"SWL",2.02,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-30 00:00:00.0,"SWL",2.02,"quality-B","WaterNSW"
"GW080079.1.1",2016-05-31 00:00:00.0,"SWL",2.03,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-01 00:00:00.0,"SWL",1.93,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-02 00:00:00.0,"SWL",1.85,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-03 00:00:00.0,"SWL",1.86,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-04 00:00:00.0,"SWL",1.85,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-05 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-06 00:00:00.0,"SWL",1.56,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-07 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-08 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-09 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-10 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-11 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-12 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-13 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2016-06-14 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-15 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-16 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-17 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-18 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-19 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-20 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-21 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-22 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-23 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-24 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-25 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-26 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-27 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-28 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-29 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2016-06-30 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-01 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-02 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-03 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-04 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-05 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-06 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-07 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-08 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-09 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-10 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-11 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-12 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-13 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-14 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-15 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-16 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-17 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-18 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-19 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-20 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-21 00:00:00.0,"SWL",1.58,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-22 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-23 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-24 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-25 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-26 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-27 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-28 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-29 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-30 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2016-07-31 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-01 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-02 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-03 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-04 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-05 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-06 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-07 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-08 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-09 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-10 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-11 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-12 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-13 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-14 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-15 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-16 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-17 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-18 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-19 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-20 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-21 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-22 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-23 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-24 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-25 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-26 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-27 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-28 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-29 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-30 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-08-31 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-01 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-02 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-03 00:00:00.0,"SWL",1.65,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-04 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-05 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-06 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-07 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-08 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-09 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-10 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-11 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-12 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-13 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-14 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-15 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-16 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-17 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-18 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-19 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-20 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-21 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-22 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-23 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-24 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-25 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-26 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-27 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-28 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-29 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2016-09-30 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-01 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-02 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-03 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-04 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-05 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-06 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-07 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-08 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-09 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-10 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-11 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-12 00:00:00.0,"SWL",1.93,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-13 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-14 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-15 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-16 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-17 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-18 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-19 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-20 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-21 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-22 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-23 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-24 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-25 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-26 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-27 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-28 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-29 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-30 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2016-10-31 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-01 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-02 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-03 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-04 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-05 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-06 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-07 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-08 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-09 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-10 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-11 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-12 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-13 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-14 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-15 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-16 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-17 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-18 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-19 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-20 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-21 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-22 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-23 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-24 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-25 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-26 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-27 00:00:00.0,"SWL",2.22,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-28 00:00:00.0,"SWL",2.22,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-29 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2016-11-30 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-01 00:00:00.0,"SWL",2.25,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-02 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-03 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-04 00:00:00.0,"SWL",2.29,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-05 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-06 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-07 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-08 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-09 00:00:00.0,"SWL",2.22,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-10 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-11 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-12 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-13 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-14 00:00:00.0,"SWL",2.39,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-15 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-16 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-17 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-18 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-19 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-20 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-21 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-22 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-23 00:00:00.0,"SWL",2.32,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-24 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-25 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-26 00:00:00.0,"SWL",2.39,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-27 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-28 00:00:00.0,"SWL",2.48,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-29 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-30 00:00:00.0,"SWL",2.46,"quality-A","WaterNSW"
"GW080079.1.1",2016-12-31 00:00:00.0,"SWL",2.48,"quality-A","WaterNSW"
