"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2019-04-06 00:00:00.0,"SWL",2.32,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-07 00:00:00.0,"SWL",2.34,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-08 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-09 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-10 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-11 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-12 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-13 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-14 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-15 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-16 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-17 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-18 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-19 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-20 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-21 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-22 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-23 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-24 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-25 00:00:00.0,"SWL",2.39,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-26 00:00:00.0,"SWL",2.40,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-27 00:00:00.0,"SWL",2.41,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-28 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-29 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2019-04-30 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-01 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-02 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-03 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-04 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-05 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-06 00:00:00.0,"SWL",2.11,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-07 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-08 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-09 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-10 00:00:00.0,"SWL",2.18,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-11 00:00:00.0,"SWL",2.20,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-12 00:00:00.0,"SWL",2.22,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-13 00:00:00.0,"SWL",2.22,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-14 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-15 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-16 00:00:00.0,"SWL",2.24,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-17 00:00:00.0,"SWL",2.25,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-18 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-19 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-20 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-21 00:00:00.0,"SWL",2.27,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-22 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-23 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-24 00:00:00.0,"SWL",2.29,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-25 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-26 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-27 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-28 00:00:00.0,"SWL",2.30,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-29 00:00:00.0,"SWL",2.31,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-30 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2019-05-31 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-01 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-02 00:00:00.0,"SWL",2.27,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-03 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-04 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-05 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-06 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-07 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-08 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-09 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-10 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-11 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-12 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-13 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-14 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-15 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-16 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-17 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-18 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-19 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-20 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-21 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-22 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-23 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-24 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-25 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-26 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-27 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-28 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-29 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2019-06-30 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-01 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-02 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-03 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-04 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-05 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-06 00:00:00.0,"SWL",1.70,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-07 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-08 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-09 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-10 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-11 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-12 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-13 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-14 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-15 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-16 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-17 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-18 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-19 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-20 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-21 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-22 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-23 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-24 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-25 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-26 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-27 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-28 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-29 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-30 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2019-07-31 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-01 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-02 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-03 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-04 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-05 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-06 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-07 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-08 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-09 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-10 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-11 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-12 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-13 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-14 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-15 00:00:00.0,"SWL",1.93,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-16 00:00:00.0,"SWL",1.93,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-17 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-18 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-19 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-20 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-21 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-22 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-23 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-24 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-25 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-26 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-27 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-28 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-29 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-30 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2019-08-31 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-01 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-02 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-03 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-04 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-05 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-06 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-07 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-08 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-09 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-10 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-11 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-12 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-13 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-14 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-15 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-16 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-17 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-18 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-19 00:00:00.0,"SWL",1.58,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-20 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-21 00:00:00.0,"SWL",1.62,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-22 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-23 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-24 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-25 00:00:00.0,"SWL",1.71,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-26 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-27 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-28 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-29 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2019-09-30 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-01 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-02 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-03 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-04 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-05 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-06 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-07 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-08 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-09 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-10 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-11 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-12 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-13 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-14 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-15 00:00:00.0,"SWL",1.80,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-16 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-17 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-18 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-19 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-20 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-21 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-22 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-23 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-24 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-25 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-26 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-27 00:00:00.0,"SWL",2.13,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-28 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-29 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-30 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2019-10-31 00:00:00.0,"SWL",2.15,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-01 00:00:00.0,"SWL",2.17,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-02 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-03 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-04 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-05 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-06 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-07 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-08 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-09 00:00:00.0,"SWL",2.22,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-10 00:00:00.0,"SWL",2.25,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-11 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-12 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-13 00:00:00.0,"SWL",2.31,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-14 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-15 00:00:00.0,"SWL",2.35,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-16 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-17 00:00:00.0,"SWL",2.37,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-18 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-19 00:00:00.0,"SWL",2.41,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-20 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-21 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-22 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-23 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-24 00:00:00.0,"SWL",2.42,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-25 00:00:00.0,"SWL",2.44,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-26 00:00:00.0,"SWL",2.19,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-27 00:00:00.0,"SWL",2.23,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-28 00:00:00.0,"SWL",2.26,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-29 00:00:00.0,"SWL",2.27,"quality-A","WaterNSW"
"GW080079.1.1",2019-11-30 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-01 00:00:00.0,"SWL",2.28,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-02 00:00:00.0,"SWL",2.33,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-03 00:00:00.0,"SWL",2.36,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-04 00:00:00.0,"SWL",2.41,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-05 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-06 00:00:00.0,"SWL",2.43,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-07 00:00:00.0,"SWL",2.45,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-08 00:00:00.0,"SWL",2.48,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-09 00:00:00.0,"SWL",2.49,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-10 00:00:00.0,"SWL",2.50,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-11 00:00:00.0,"SWL",2.51,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-12 00:00:00.0,"SWL",2.53,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-13 00:00:00.0,"SWL",2.53,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-14 00:00:00.0,"SWL",2.54,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-15 00:00:00.0,"SWL",2.55,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-16 00:00:00.0,"SWL",2.56,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-17 00:00:00.0,"SWL",2.58,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-18 00:00:00.0,"SWL",2.60,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-19 00:00:00.0,"SWL",2.60,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-20 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-21 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-22 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-23 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-24 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-25 00:00:00.0,"SWL",2.64,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-26 00:00:00.0,"SWL",2.66,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-27 00:00:00.0,"SWL",2.67,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-28 00:00:00.0,"SWL",2.68,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-29 00:00:00.0,"SWL",2.70,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-30 00:00:00.0,"SWL",2.71,"quality-A","WaterNSW"
"GW080079.1.1",2019-12-31 00:00:00.0,"SWL",2.72,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-01 00:00:00.0,"SWL",2.71,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-02 00:00:00.0,"SWL",2.71,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-03 00:00:00.0,"SWL",2.73,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-04 00:00:00.0,"SWL",2.75,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-05 00:00:00.0,"SWL",2.74,"quality-A","WaterNSW"
