"Bore ID","Date","Variable","Result (m)","Quality Code","Agency"
"GW080079.1.1",2020-01-06 00:00:00.0,"SWL",2.74,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-07 00:00:00.0,"SWL",2.76,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-08 00:00:00.0,"SWL",2.75,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-09 00:00:00.0,"SWL",2.74,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-10 00:00:00.0,"SWL",2.77,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-11 00:00:00.0,"SWL",2.75,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-12 00:00:00.0,"SWL",2.76,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-13 00:00:00.0,"SWL",2.78,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-14 00:00:00.0,"SWL",2.78,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-15 00:00:00.0,"SWL",2.80,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-16 00:00:00.0,"SWL",2.79,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-17 00:00:00.0,"SWL",2.68,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-18 00:00:00.0,"SWL",2.66,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-19 00:00:00.0,"SWL",2.53,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-20 00:00:00.0,"SWL",2.54,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-21 00:00:00.0,"SWL",2.57,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-22 00:00:00.0,"SWL",2.59,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-23 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-24 00:00:00.0,"SWL",2.64,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-25 00:00:00.0,"SWL",2.61,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-26 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-27 00:00:00.0,"SWL",2.64,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-28 00:00:00.0,"SWL",2.66,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-29 00:00:00.0,"SWL",2.53,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-30 00:00:00.0,"SWL",2.55,"quality-A","WaterNSW"
"GW080079.1.1",2020-01-31 00:00:00.0,"SWL",2.59,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-01 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-02 00:00:00.0,"SWL",2.63,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-03 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-04 00:00:00.0,"SWL",2.64,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-05 00:00:00.0,"SWL",2.66,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-06 00:00:00.0,"SWL",2.65,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-07 00:00:00.0,"SWL",2.62,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-08 00:00:00.0,"SWL",2.38,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-09 00:00:00.0,"SWL",2.32,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-10 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-11 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-12 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-13 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-14 00:00:00.0,"SWL",1.82,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-15 00:00:00.0,"SWL",1.87,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-16 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-17 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-18 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-19 00:00:00.0,"SWL",1.93,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-20 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-21 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-22 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-23 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-24 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-25 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-26 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-27 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-28 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2020-02-29 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-01 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-02 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-03 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-04 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-05 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-06 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-07 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-08 00:00:00.0,"SWL",1.89,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-09 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-10 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-11 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-12 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-13 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-14 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-15 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-16 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-17 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-18 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-19 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-20 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-21 00:00:00.0,"SWL",2.14,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-22 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-23 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-24 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-25 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-26 00:00:00.0,"SWL",2.16,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-27 00:00:00.0,"SWL",1.77,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-28 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-29 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-30 00:00:00.0,"SWL",1.76,"quality-A","WaterNSW"
"GW080079.1.1",2020-03-31 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-01 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-02 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-03 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-04 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-05 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-06 00:00:00.0,"SWL",1.78,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-07 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-08 00:00:00.0,"SWL",1.83,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-09 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-10 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-11 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-12 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-13 00:00:00.0,"SWL",1.93,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-14 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-15 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-16 00:00:00.0,"SWL",1.98,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-17 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-18 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-19 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-20 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-21 00:00:00.0,"SWL",2.06,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-22 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-23 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-24 00:00:00.0,"SWL",2.10,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-25 00:00:00.0,"SWL",2.11,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-26 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-27 00:00:00.0,"SWL",2.12,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-28 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-29 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2020-04-30 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-01 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-02 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-03 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-04 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-05 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-06 00:00:00.0,"SWL",1.91,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-07 00:00:00.0,"SWL",1.93,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-08 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-09 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-10 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-11 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-12 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-13 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-14 00:00:00.0,"SWL",2.03,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-15 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-16 00:00:00.0,"SWL",1.94,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-17 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-18 00:00:00.0,"SWL",1.96,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-19 00:00:00.0,"SWL",1.86,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-20 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-21 00:00:00.0,"SWL",1.88,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-22 00:00:00.0,"SWL",1.79,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-23 00:00:00.0,"SWL",1.81,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-24 00:00:00.0,"SWL",1.84,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-25 00:00:00.0,"SWL",1.85,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-26 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-27 00:00:00.0,"SWL",1.67,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-28 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-29 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-30 00:00:00.0,"SWL",1.64,"quality-A","WaterNSW"
"GW080079.1.1",2020-05-31 00:00:00.0,"SWL",1.66,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-01 00:00:00.0,"SWL",1.68,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-02 00:00:00.0,"SWL",1.69,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-03 00:00:00.0,"SWL",1.72,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-04 00:00:00.0,"SWL",1.73,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-05 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-06 00:00:00.0,"SWL",1.74,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-07 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-08 00:00:00.0,"SWL",1.75,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-09 00:00:00.0,"SWL",1.63,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-10 00:00:00.0,"SWL",1.59,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-11 00:00:00.0,"SWL",1.58,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-12 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-13 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-14 00:00:00.0,"SWL",1.60,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-15 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-16 00:00:00.0,"SWL",1.61,"quality-A","WaterNSW"
"GW080079.1.1",2020-06-17 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-18 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-19 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-20 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-21 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-22 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-23 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-24 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-25 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-26 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-27 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-28 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-29 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2020-06-30 00:00:00.0,"SWL",1.66,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-01 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-02 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-03 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-04 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-05 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-06 00:00:00.0,"SWL",1.73,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-07 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-08 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-09 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-10 00:00:00.0,"SWL",1.72,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-11 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-12 00:00:00.0,"SWL",1.70,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-13 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-14 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-15 00:00:00.0,"SWL",1.57,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-16 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-17 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-18 00:00:00.0,"SWL",1.58,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-19 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-20 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-21 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-22 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-23 00:00:00.0,"SWL",1.64,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-24 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-25 00:00:00.0,"SWL",1.65,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-26 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-27 00:00:00.0,"SWL",1.43,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-28 00:00:00.0,"SWL",1.46,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-29 00:00:00.0,"SWL",1.50,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-30 00:00:00.0,"SWL",1.53,"quality-B","WaterNSW"
"GW080079.1.1",2020-07-31 00:00:00.0,"SWL",1.55,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-01 00:00:00.0,"SWL",1.56,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-02 00:00:00.0,"SWL",1.57,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-03 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-04 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-05 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-06 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-07 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-08 00:00:00.0,"SWL",1.61,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-09 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-10 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-11 00:00:00.0,"SWL",1.56,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-12 00:00:00.0,"SWL",1.57,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-13 00:00:00.0,"SWL",1.58,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-14 00:00:00.0,"SWL",1.59,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-15 00:00:00.0,"SWL",1.58,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-16 00:00:00.0,"SWL",1.60,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-17 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-18 00:00:00.0,"SWL",1.62,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-19 00:00:00.0,"SWL",1.63,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-20 00:00:00.0,"SWL",1.67,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-21 00:00:00.0,"SWL",1.68,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-22 00:00:00.0,"SWL",1.69,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-23 00:00:00.0,"SWL",1.71,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-24 00:00:00.0,"SWL",1.74,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-25 00:00:00.0,"SWL",1.75,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-26 00:00:00.0,"SWL",1.75,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-27 00:00:00.0,"SWL",1.77,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-28 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-29 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-30 00:00:00.0,"SWL",1.80,"quality-B","WaterNSW"
"GW080079.1.1",2020-08-31 00:00:00.0,"SWL",1.82,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-01 00:00:00.0,"SWL",1.83,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-02 00:00:00.0,"SWL",1.83,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-03 00:00:00.0,"SWL",1.84,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-04 00:00:00.0,"SWL",1.85,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-05 00:00:00.0,"SWL",1.85,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-06 00:00:00.0,"SWL",1.85,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-07 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-08 00:00:00.0,"SWL",1.88,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-09 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-10 00:00:00.0,"SWL",1.76,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-11 00:00:00.0,"SWL",1.79,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-12 00:00:00.0,"SWL",1.82,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-13 00:00:00.0,"SWL",1.84,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-14 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-15 00:00:00.0,"SWL",1.88,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-16 00:00:00.0,"SWL",1.89,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-17 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-18 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-19 00:00:00.0,"SWL",1.91,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-20 00:00:00.0,"SWL",1.90,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-21 00:00:00.0,"SWL",1.82,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-22 00:00:00.0,"SWL",1.87,"quality-B","WaterNSW"
"GW080079.1.1",2020-09-23 00:00:00.0,"SWL",1.90,"quality-A","WaterNSW"
"GW080079.1.1",2020-09-24 00:00:00.0,"SWL",1.92,"quality-A","WaterNSW"
"GW080079.1.1",2020-09-25 00:00:00.0,"SWL",1.95,"quality-A","WaterNSW"
"GW080079.1.1",2020-09-26 00:00:00.0,"SWL",1.97,"quality-A","WaterNSW"
"GW080079.1.1",2020-09-27 00:00:00.0,"SWL",1.99,"quality-A","WaterNSW"
"GW080079.1.1",2020-09-28 00:00:00.0,"SWL",2.01,"quality-A","WaterNSW"
"GW080079.1.1",2020-09-29 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2020-09-30 00:00:00.0,"SWL",2.00,"quality-A","WaterNSW"
"GW080079.1.1",2020-10-01 00:00:00.0,"SWL",2.02,"quality-A","WaterNSW"
"GW080079.1.1",2020-10-02 00:00:00.0,"SWL",2.04,"quality-A","WaterNSW"
"GW080079.1.1",2020-10-03 00:00:00.0,"SWL",2.05,"quality-A","WaterNSW"
"GW080079.1.1",2020-10-04 00:00:00.0,"SWL",2.07,"quality-A","WaterNSW"
"GW080079.1.1",2020-10-05 00:00:00.0,"SWL",2.09,"quality-A","WaterNSW"
"GW080079.1.1",2020-10-06 00:00:00.0,"SWL",2.08,"quality-A","WaterNSW"
